2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
 52/100 [==============>...............] - ETA: 3:18 - loss: 0.9633 - acc: 0.7398 - top_k_categorical_accuracy: 0.9165
 53/100 [==============>...............] - ETA: 3:14 - loss: 0.9555 - acc: 0.7423 - top_k_categorical_accuracy: 0.9180
 54/100 [===============>..............] - ETA: 3:10 - loss: 0.9501 - acc: 0.7448 - top_k_categorical_accuracy: 0.9184
 55/100 [===============>..............] - ETA: 3:06 - loss: 0.9505 - acc: 0.7443 - top_k_categorical_accuracy: 0.9182
 56/100 [===============>..............] - ETA: 3:02 - loss: 0.9477 - acc: 0.7450 - top_k_categorical_accuracy: 0.9185
 57/100 [================>.............] - ETA: 2:57 - loss: 0.9451 - acc: 0.7451 - top_k_categorical_accuracy: 0.9194
 58/100 [================>.............] - ETA: 2:53 - loss: 0.9545 - acc: 0.7435 - top_k_categorical_accuracy: 0.9181
 59/100 [================>.............] - ETA: 2:49 - loss: 0.9578 - acc: 0.7426 - top_k_categorical_accuracy: 0.9179
 60/100 [=================>............] - ETA: 2:45 - loss: 0.9572 - acc: 0.7432 - top_k_categorical_accuracy: 0.9182
 61/100 [=================>............] - ETA: 2:41 - loss: 0.9555 - acc: 0.7433 - top_k_categorical_accuracy: 0.9191
 62/100 [=================>............] - ETA: 2:36 - loss: 0.9528 - acc: 0.7450 - top_k_categorical_accuracy: 0.9199
 63/100 [=================>............] - ETA: 2:32 - loss: 0.9546 - acc: 0.7445 - top_k_categorical_accuracy: 0.9201
 64/100 [==================>...........] - ETA: 2:28 - loss: 0.9523 - acc: 0.7451 - top_k_categorical_accuracy: 0.9209
 65/100 [==================>...........] - ETA: 2:24 - loss: 0.9519 - acc: 0.7457 - top_k_categorical_accuracy: 0.9212
 66/100 [==================>...........] - ETA: 2:20 - loss: 0.9472 - acc: 0.7472 - top_k_categorical_accuracy: 0.9219
 67/100 [===================>..........] - ETA: 2:16 - loss: 0.9427 - acc: 0.7477 - top_k_categorical_accuracy: 0.9226
 68/100 [===================>..........] - ETA: 2:11 - loss: 0.9400 - acc: 0.7477 - top_k_categorical_accuracy: 0.9228
 69/100 [===================>..........] - ETA: 2:08 - loss: 0.9397 - acc: 0.7473 - top_k_categorical_accuracy: 0.9235
 70/100 [====================>.........] - ETA: 2:03 - loss: 0.9336 - acc: 0.7504 - top_k_categorical_accuracy: 0.9246
 71/100 [====================>.........] - ETA: 1:59 - loss: 0.9369 - acc: 0.7487 - top_k_categorical_accuracy: 0.9239
 72/100 [====================>.........] - ETA: 1:55 - loss: 0.9327 - acc: 0.7504 - top_k_categorical_accuracy: 0.9240
 73/100 [====================>.........] - ETA: 1:51 - loss: 0.9302 - acc: 0.7509 - top_k_categorical_accuracy: 0.9247
 74/100 [=====================>........] - ETA: 1:47 - loss: 0.9284 - acc: 0.7517 - top_k_categorical_accuracy: 0.9244
 75/100 [=====================>........] - ETA: 1:43 - loss: 0.9234 - acc: 0.7533 - top_k_categorical_accuracy: 0.9246
 76/100 [=====================>........] - ETA: 1:39 - loss: 0.9271 - acc: 0.7525 - top_k_categorical_accuracy: 0.9235
 77/100 [======================>.......] - ETA: 1:35 - loss: 0.9276 - acc: 0.7512 - top_k_categorical_accuracy: 0.9241
 78/100 [======================>.......] - ETA: 1:30 - loss: 0.9296 - acc: 0.7512 - top_k_categorical_accuracy: 0.9235
 79/100 [======================>.......] - ETA: 1:26 - loss: 0.9267 - acc: 0.7516 - top_k_categorical_accuracy: 0.9233
 80/100 [=======================>......] - ETA: 1:22 - loss: 0.9265 - acc: 0.7523 - top_k_categorical_accuracy: 0.9234
 81/100 [=======================>......] - ETA: 1:18 - loss: 0.9311 - acc: 0.7515 - top_k_categorical_accuracy: 0.9225
 82/100 [=======================>......] - ETA: 1:14 - loss: 0.9293 - acc: 0.7523 - top_k_categorical_accuracy: 0.9230
 83/100 [=======================>......] - ETA: 1:10 - loss: 0.9296 - acc: 0.7526 - top_k_categorical_accuracy: 0.9232
 84/100 [========================>.....] - ETA: 1:06 - loss: 0.9310 - acc: 0.7530 - top_k_categorical_accuracy: 0.9230
 85/100 [========================>.....] - ETA: 1:01 - loss: 0.9285 - acc: 0.7533 - top_k_categorical_accuracy: 0.9239
 86/100 [========================>.....] - ETA: 57s - loss: 0.9283 - acc: 0.7544 - top_k_categorical_accuracy: 0.9241 
 87/100 [=========================>....] - ETA: 53s - loss: 0.9309 - acc: 0.7540 - top_k_categorical_accuracy: 0.9239
 88/100 [=========================>....] - ETA: 49s - loss: 0.9261 - acc: 0.7560 - top_k_categorical_accuracy: 0.9244
 89/100 [=========================>....] - ETA: 45s - loss: 0.9257 - acc: 0.7556 - top_k_categorical_accuracy: 0.9242
 90/100 [==========================>...] - ETA: 41s - loss: 0.9259 - acc: 0.7569 - top_k_categorical_accuracy: 0.9240
 91/100 [==========================>...] - ETA: 37s - loss: 0.9246 - acc: 0.7579 - top_k_categorical_accuracy: 0.9241
 92/100 [==========================>...] - ETA: 33s - loss: 0.9279 - acc: 0.7575 - top_k_categorical_accuracy: 0.9236
 93/100 [==========================>...] - ETA: 28s - loss: 0.9272 - acc: 0.7577 - top_k_categorical_accuracy: 0.9234
 94/100 [===========================>..] - ETA: 24s - loss: 0.9282 - acc: 0.7573 - top_k_categorical_accuracy: 0.9239
 95/100 [===========================>..] - ETA: 20s - loss: 0.9235 - acc: 0.7586 - top_k_categorical_accuracy: 0.9243
 96/100 [===========================>..] - ETA: 16s - loss: 0.9213 - acc: 0.7598 - top_k_categorical_accuracy: 0.9245
 97/100 [============================>.] - ETA: 12s - loss: 0.9191 - acc: 0.7610 - top_k_categorical_accuracy: 0.9249
 98/100 [============================>.] - ETA: 8s - loss: 0.9159 - acc: 0.7618 - top_k_categorical_accuracy: 0.9257 
 99/100 [============================>.] - ETA: 4s - loss: 0.9194 - acc: 0.7604 - top_k_categorical_accuracy: 0.9249
100/100 [==============================] - 437s 4s/step - loss: 0.9210 - acc: 0.7603 - top_k_categorical_accuracy: 0.9241 - val_loss: 2.1002 - val_acc: 0.4781 - val_top_k_categorical_accuracy: 0.7375

Epoch 00005: val_loss did not improve from 1.77110
Epoch 6/1000

  1/100 [..............................] - ETA: 6:44 - loss: 1.0185 - acc: 0.7500 - top_k_categorical_accuracy: 0.9375
  2/100 [..............................] - ETA: 6:37 - loss: 0.9709 - acc: 0.7656 - top_k_categorical_accuracy: 0.9062
  3/100 [..............................] - ETA: 6:36 - loss: 0.7985 - acc: 0.8125 - top_k_categorical_accuracy: 0.9375
  4/100 [>.............................] - ETA: 6:33 - loss: 0.9771 - acc: 0.7656 - top_k_categorical_accuracy: 0.9219
  5/100 [>.............................] - ETA: 6:34 - loss: 0.9217 - acc: 0.7688 - top_k_categorical_accuracy: 0.9250
  6/100 [>.............................] - ETA: 6:30 - loss: 0.9382 - acc: 0.7656 - top_k_categorical_accuracy: 0.9271
  7/100 [=>............................] - ETA: 6:23 - loss: 0.9954 - acc: 0.7500 - top_k_categorical_accuracy: 0.9152
  8/100 [=>............................] - ETA: 6:20 - loss: 0.9620 - acc: 0.7500 - top_k_categorical_accuracy: 0.9219
  9/100 [=>............................] - ETA: 6:14 - loss: 0.9315 - acc: 0.7569 - top_k_categorical_accuracy: 0.9306
 10/100 [==>...........................] - ETA: 6:12 - loss: 0.9164 - acc: 0.7625 - top_k_categorical_accuracy: 0.9281
 11/100 [==>...........................] - ETA: 6:08 - loss: 0.8809 - acc: 0.7670 - top_k_categorical_accuracy: 0.9347
 12/100 [==>...........................] - ETA: 6:03 - loss: 0.8636 - acc: 0.7682 - top_k_categorical_accuracy: 0.9375
 13/100 [==>...........................] - ETA: 5:58 - loss: 0.8510 - acc: 0.7716 - top_k_categorical_accuracy: 0.9399
 14/100 [===>..........................] - ETA: 5:56 - loss: 0.8559 - acc: 0.7679 - top_k_categorical_accuracy: 0.9375
 15/100 [===>..........................] - ETA: 5:51 - loss: 0.8368 - acc: 0.7708 - top_k_categorical_accuracy: 0.9417
 16/100 [===>..........................] - ETA: 5:46 - loss: 0.8574 - acc: 0.7656 - top_k_categorical_accuracy: 0.9395
 17/100 [====>.........................] - ETA: 5:42 - loss: 0.8860 - acc: 0.7610 - top_k_categorical_accuracy: 0.9375
 18/100 [====>.........................] - ETA: 5:38 - loss: 0.8885 - acc: 0.7604 - top_k_categorical_accuracy: 0.9375
 19/100 [====>.........................] - ETA: 5:33 - loss: 0.8900 - acc: 0.7632 - top_k_categorical_accuracy: 0.9391
 20/100 [=====>........................] - ETA: 5:29 - loss: 0.8788 - acc: 0.7656 - top_k_categorical_accuracy: 0.9406
 21/100 [=====>........................] - ETA: 5:25 - loss: 0.8739 - acc: 0.7664 - top_k_categorical_accuracy: 0.9405
 22/100 [=====>........................] - ETA: 5:20 - loss: 0.8686 - acc: 0.7656 - top_k_categorical_accuracy: 0.9418
 23/100 [=====>........................] - ETA: 5:16 - loss: 0.8835 - acc: 0.7663 - top_k_categorical_accuracy: 0.9389
 24/100 [======>.......................] - ETA: 5:11 - loss: 0.8722 - acc: 0.7695 - top_k_categorical_accuracy: 0.9388
 25/100 [======>.......................] - ETA: 5:07 - loss: 0.8683 - acc: 0.7675 - top_k_categorical_accuracy: 0.9413
 26/100 [======>.......................] - ETA: 5:03 - loss: 0.8791 - acc: 0.7632 - top_k_categorical_accuracy: 0.9411
 27/100 [=======>......................] - ETA: 4:59 - loss: 0.8796 - acc: 0.7639 - top_k_categorical_accuracy: 0.9398
 28/100 [=======>......................] - ETA: 4:55 - loss: 0.8796 - acc: 0.7645 - top_k_categorical_accuracy: 0.9408
 29/100 [=======>......................] - ETA: 4:51 - loss: 0.8945 - acc: 0.7608 - top_k_categorical_accuracy: 0.9386
 30/100 [========>.....................] - ETA: 4:47 - loss: 0.9017 - acc: 0.7594 - top_k_categorical_accuracy: 0.9375
 31/100 [========>.....................] - ETA: 4:43 - loss: 0.8933 - acc: 0.7611 - top_k_categorical_accuracy: 0.9375
 32/100 [========>.....................] - ETA: 4:39 - loss: 0.8984 - acc: 0.7598 - top_k_categorical_accuracy: 0.9365
 33/100 [========>.....................] - ETA: 4:35 - loss: 0.9006 - acc: 0.7595 - top_k_categorical_accuracy: 0.9366
 34/100 [=========>....................] - ETA: 4:31 - loss: 0.9047 - acc: 0.7601 - top_k_categorical_accuracy: 0.9357
 35/100 [=========>....................] - ETA: 4:27 - loss: 0.8995 - acc: 0.7616 - top_k_categorical_accuracy: 0.9348
 36/100 [=========>....................] - ETA: 4:23 - loss: 0.9047 - acc: 0.7595 - top_k_categorical_accuracy: 0.9332
 37/100 [==========>...................] - ETA: 4:19 - loss: 0.8998 - acc: 0.7610 - top_k_categorical_accuracy: 0.9350
 38/100 [==========>...................] - ETA: 4:15 - loss: 0.9121 - acc: 0.7574 - top_k_categorical_accuracy: 0.9326
 39/100 [==========>...................] - ETA: 4:10 - loss: 0.9117 - acc: 0.7580 - top_k_categorical_accuracy: 0.9319
 40/100 [===========>..................] - ETA: 4:06 - loss: 0.9120 - acc: 0.7570 - top_k_categorical_accuracy: 0.9313
 41/100 [===========>..................] - ETA: 4:02 - loss: 0.9005 - acc: 0.7599 - top_k_categorical_accuracy: 0.9322
 42/100 [===========>..................] - ETA: 3:58 - loss: 0.8929 - acc: 0.7634 - top_k_categorical_accuracy: 0.9330
 43/100 [===========>..................] - ETA: 3:54 - loss: 0.8914 - acc: 0.7631 - top_k_categorical_accuracy: 0.9331
 44/100 [============>.................] - ETA: 3:50 - loss: 0.9023 - acc: 0.7614 - top_k_categorical_accuracy: 0.9304
 45/100 [============>.................] - ETA: 3:46 - loss: 0.9104 - acc: 0.7583 - top_k_categorical_accuracy: 0.9285
 46/100 [============>.................] - ETA: 3:42 - loss: 0.9036 - acc: 0.7602 - top_k_categorical_accuracy: 0.9293
 47/100 [=============>................] - ETA: 3:38 - loss: 0.9016 - acc: 0.7606 - top_k_categorical_accuracy: 0.9295
 48/100 [=============>................] - ETA: 3:33 - loss: 0.8964 - acc: 0.7617 - top_k_categorical_accuracy: 0.9297
 49/100 [=============>................] - ETA: 3:29 - loss: 0.8938 - acc: 0.7634 - top_k_categorical_accuracy: 0.9298
 50/100 [==============>...............] - ETA: 3:25 - loss: 0.8945 - acc: 0.7638 - top_k_categorical_accuracy: 0.9300
 51/100 [==============>...............] - ETA: 3:21 - loss: 0.9026 - acc: 0.7623 - top_k_categorical_accuracy: 0.9283
 52/100 [==============>...............] - ETA: 3:17 - loss: 0.9009 - acc: 0.7620 - top_k_categorical_accuracy: 0.9297
 53/100 [==============>...............] - ETA: 3:13 - loss: 0.8991 - acc: 0.7630 - top_k_categorical_accuracy: 0.9304
 54/100 [===============>..............] - ETA: 3:09 - loss: 0.9039 - acc: 0.7633 - top_k_categorical_accuracy: 0.9300
 55/100 [===============>..............] - ETA: 3:05 - loss: 0.9022 - acc: 0.7625 - top_k_categorical_accuracy: 0.9301
 56/100 [===============>..............] - ETA: 3:01 - loss: 0.8978 - acc: 0.7634 - top_k_categorical_accuracy: 0.9308
 57/100 [================>.............] - ETA: 2:57 - loss: 0.8999 - acc: 0.7637 - top_k_categorical_accuracy: 0.9304
 58/100 [================>.............] - ETA: 2:53 - loss: 0.8996 - acc: 0.7645 - top_k_categorical_accuracy: 0.9305
 59/100 [================>.............] - ETA: 2:49 - loss: 0.8991 - acc: 0.7648 - top_k_categorical_accuracy: 0.9311
 60/100 [=================>............] - ETA: 2:44 - loss: 0.8980 - acc: 0.7635 - top_k_categorical_accuracy: 0.9313
 61/100 [=================>............] - ETA: 2:40 - loss: 0.8970 - acc: 0.7638 - top_k_categorical_accuracy: 0.9319
 62/100 [=================>............] - ETA: 2:36 - loss: 0.8935 - acc: 0.7636 - top_k_categorical_accuracy: 0.9325
 63/100 [=================>............] - ETA: 2:32 - loss: 0.8919 - acc: 0.7639 - top_k_categorical_accuracy: 0.9330
 64/100 [==================>...........] - ETA: 2:28 - loss: 0.8878 - acc: 0.7646 - top_k_categorical_accuracy: 0.9336
 65/100 [==================>...........] - ETA: 2:24 - loss: 0.8851 - acc: 0.7654 - top_k_categorical_accuracy: 0.9332
 66/100 [==================>...........] - ETA: 2:20 - loss: 0.8860 - acc: 0.7656 - top_k_categorical_accuracy: 0.9323
 67/100 [===================>..........] - ETA: 2:16 - loss: 0.8907 - acc: 0.7635 - top_k_categorical_accuracy: 0.9310
 68/100 [===================>..........] - ETA: 2:12 - loss: 0.8897 - acc: 0.7652 - top_k_categorical_accuracy: 0.9311
 69/100 [===================>..........] - ETA: 2:07 - loss: 0.8986 - acc: 0.7636 - top_k_categorical_accuracy: 0.9298
 70/100 [====================>.........] - ETA: 2:03 - loss: 0.8979 - acc: 0.7643 - top_k_categorical_accuracy: 0.9299
 71/100 [====================>.........] - ETA: 1:59 - loss: 0.9014 - acc: 0.7632 - top_k_categorical_accuracy: 0.9287
 72/100 [====================>.........] - ETA: 1:55 - loss: 0.8987 - acc: 0.7648 - top_k_categorical_accuracy: 0.9284
 73/100 [====================>.........] - ETA: 1:51 - loss: 0.8989 - acc: 0.7654 - top_k_categorical_accuracy: 0.9281
 74/100 [=====================>........] - ETA: 1:47 - loss: 0.8975 - acc: 0.7665 - top_k_categorical_accuracy: 0.9274
 75/100 [=====================>........] - ETA: 1:43 - loss: 0.9035 - acc: 0.7646 - top_k_categorical_accuracy: 0.9271
 76/100 [=====================>........] - ETA: 1:39 - loss: 0.9094 - acc: 0.7640 - top_k_categorical_accuracy: 0.9260
 77/100 [======================>.......] - ETA: 1:34 - loss: 0.9081 - acc: 0.7642 - top_k_categorical_accuracy: 0.9269
 78/100 [======================>.......] - ETA: 1:30 - loss: 0.9087 - acc: 0.7636 - top_k_categorical_accuracy: 0.9267
 79/100 [======================>.......] - ETA: 1:26 - loss: 0.9057 - acc: 0.7631 - top_k_categorical_accuracy: 0.9276
 80/100 [=======================>......] - ETA: 1:22 - loss: 0.9030 - acc: 0.7633 - top_k_categorical_accuracy: 0.9285
 81/100 [=======================>......] - ETA: 1:18 - loss: 0.9033 - acc: 0.7631 - top_k_categorical_accuracy: 0.9290
 82/100 [=======================>......] - ETA: 1:14 - loss: 0.9117 - acc: 0.7618 - top_k_categorical_accuracy: 0.9280
 83/100 [=======================>......] - ETA: 1:10 - loss: 0.9127 - acc: 0.7613 - top_k_categorical_accuracy: 0.9285
 84/100 [========================>.....] - ETA: 1:06 - loss: 0.9085 - acc: 0.7619 - top_k_categorical_accuracy: 0.9289
 85/100 [========================>.....] - ETA: 1:01 - loss: 0.9068 - acc: 0.7625 - top_k_categorical_accuracy: 0.9294
 86/100 [========================>.....] - ETA: 57s - loss: 0.9055 - acc: 0.7627 - top_k_categorical_accuracy: 0.9291 
 87/100 [=========================>....] - ETA: 53s - loss: 0.9091 - acc: 0.7629 - top_k_categorical_accuracy: 0.9289
 88/100 [=========================>....] - ETA: 49s - loss: 0.9075 - acc: 0.7631 - top_k_categorical_accuracy: 0.9293
 89/100 [=========================>....] - ETA: 45s - loss: 0.9130 - acc: 0.7616 - top_k_categorical_accuracy: 0.9280
 90/100 [==========================>...] - ETA: 41s - loss: 0.9149 - acc: 0.7604 - top_k_categorical_accuracy: 0.9274
 91/100 [==========================>...] - ETA: 37s - loss: 0.9123 - acc: 0.7610 - top_k_categorical_accuracy: 0.9279
 92/100 [==========================>...] - ETA: 33s - loss: 0.9091 - acc: 0.7619 - top_k_categorical_accuracy: 0.9283
 93/100 [==========================>...] - ETA: 28s - loss: 0.9085 - acc: 0.7628 - top_k_categorical_accuracy: 0.9281
 94/100 [===========================>..] - ETA: 24s - loss: 0.9070 - acc: 0.7626 - top_k_categorical_accuracy: 0.9285
 95/100 [===========================>..] - ETA: 20s - loss: 0.9089 - acc: 0.7618 - top_k_categorical_accuracy: 0.9280
 96/100 [===========================>..] - ETA: 16s - loss: 0.9080 - acc: 0.7620 - top_k_categorical_accuracy: 0.9284
 97/100 [============================>.] - ETA: 12s - loss: 0.9081 - acc: 0.7616 - top_k_categorical_accuracy: 0.9282
 98/100 [============================>.] - ETA: 8s - loss: 0.9080 - acc: 0.7621 - top_k_categorical_accuracy: 0.9286 
 99/100 [============================>.] - ETA: 4s - loss: 0.9128 - acc: 0.7601 - top_k_categorical_accuracy: 0.9280
100/100 [==============================] - 437s 4s/step - loss: 0.9140 - acc: 0.7600 - top_k_categorical_accuracy: 0.9278 - val_loss: 1.7379 - val_acc: 0.5500 - val_top_k_categorical_accuracy: 0.8031

Epoch 00006: val_loss improved from 1.77110 to 1.73793, saving model to /data/d14122793/ucf101_full/checkpoints/inception.006-1.74.hdf5
Epoch 7/1000

  1/100 [..............................] - ETA: 6:37 - loss: 0.7723 - acc: 0.7500 - top_k_categorical_accuracy: 0.9688
  2/100 [..............................] - ETA: 6:38 - loss: 0.6784 - acc: 0.8125 - top_k_categorical_accuracy: 0.9688
  3/100 [..............................] - ETA: 6:37 - loss: 0.6257 - acc: 0.8438 - top_k_categorical_accuracy: 0.9688
  4/100 [>.............................] - ETA: 6:32 - loss: 0.7648 - acc: 0.8047 - top_k_categorical_accuracy: 0.9375
  5/100 [>.............................] - ETA: 6:28 - loss: 0.7943 - acc: 0.7875 - top_k_categorical_accuracy: 0.9375
  6/100 [>.............................] - ETA: 6:25 - loss: 0.8679 - acc: 0.7708 - top_k_categorical_accuracy: 0.9219
  7/100 [=>............................] - ETA: 6:20 - loss: 0.8669 - acc: 0.7589 - top_k_categorical_accuracy: 0.9241
  8/100 [=>............................] - ETA: 6:18 - loss: 0.8714 - acc: 0.7578 - top_k_categorical_accuracy: 0.9180
  9/100 [=>............................] - ETA: 6:17 - loss: 0.8724 - acc: 0.7535 - top_k_categorical_accuracy: 0.9167
 10/100 [==>...........................] - ETA: 6:13 - loss: 0.8424 - acc: 0.7625 - top_k_categorical_accuracy: 0.9219
 11/100 [==>...........................] - ETA: 6:09 - loss: 0.8270 - acc: 0.7670 - top_k_categorical_accuracy: 0.9261
 12/100 [==>...........................] - ETA: 6:06 - loss: 0.8412 - acc: 0.7656 - top_k_categorical_accuracy: 0.9245
 13/100 [==>...........................] - ETA: 6:02 - loss: 0.8238 - acc: 0.7764 - top_k_categorical_accuracy: 0.9279
 14/100 [===>..........................] - ETA: 5:59 - loss: 0.8528 - acc: 0.7679 - top_k_categorical_accuracy: 0.9219
 15/100 [===>..........................] - ETA: 5:54 - loss: 0.8495 - acc: 0.7625 - top_k_categorical_accuracy: 0.9250
 16/100 [===>..........................] - ETA: 5:50 - loss: 0.8539 - acc: 0.7617 - top_k_categorical_accuracy: 0.9238
 17/100 [====>.........................] - ETA: 5:46 - loss: 0.8600 - acc: 0.7574 - top_k_categorical_accuracy: 0.9228
 18/100 [====>.........................] - ETA: 5:41 - loss: 0.8640 - acc: 0.7587 - top_k_categorical_accuracy: 0.9201
 19/100 [====>.........................] - ETA: 5:37 - loss: 0.8526 - acc: 0.7632 - top_k_categorical_accuracy: 0.9227
 20/100 [=====>........................] - ETA: 5:33 - loss: 0.8623 - acc: 0.7656 - top_k_categorical_accuracy: 0.9219
 21/100 [=====>........................] - ETA: 5:29 - loss: 0.8613 - acc: 0.7664 - top_k_categorical_accuracy: 0.9226
 22/100 [=====>........................] - ETA: 5:25 - loss: 0.8669 - acc: 0.7642 - top_k_categorical_accuracy: 0.9247
 23/100 [=====>........................] - ETA: 5:20 - loss: 0.8772 - acc: 0.7609 - top_k_categorical_accuracy: 0.9198
 24/100 [======>.......................] - ETA: 5:16 - loss: 0.8649 - acc: 0.7630 - top_k_categorical_accuracy: 0.9219
 25/100 [======>.......................] - ETA: 5:12 - loss: 0.8563 - acc: 0.7675 - top_k_categorical_accuracy: 0.9225
 26/100 [======>.......................] - ETA: 5:07 - loss: 0.8610 - acc: 0.7668 - top_k_categorical_accuracy: 0.9231
 27/100 [=======>......................] - ETA: 5:03 - loss: 0.8774 - acc: 0.7616 - top_k_categorical_accuracy: 0.9225
 28/100 [=======>......................] - ETA: 4:59 - loss: 0.8792 - acc: 0.7578 - top_k_categorical_accuracy: 0.9241
 29/100 [=======>......................] - ETA: 4:55 - loss: 0.8789 - acc: 0.7575 - top_k_categorical_accuracy: 0.9246
 30/100 [========>.....................] - ETA: 4:51 - loss: 0.8793 - acc: 0.7573 - top_k_categorical_accuracy: 0.9250
 31/100 [========>.....................] - ETA: 4:47 - loss: 0.8908 - acc: 0.7550 - top_k_categorical_accuracy: 0.9244
 32/100 [========>.....................] - ETA: 4:42 - loss: 0.9142 - acc: 0.7490 - top_k_categorical_accuracy: 0.9219
 33/100 [========>.....................] - ETA: 4:38 - loss: 0.9045 - acc: 0.7519 - top_k_categorical_accuracy: 0.9233
 34/100 [=========>....................] - ETA: 4:34 - loss: 0.8982 - acc: 0.7546 - top_k_categorical_accuracy: 0.9246
 35/100 [=========>....................] - ETA: 4:30 - loss: 0.9062 - acc: 0.7545 - top_k_categorical_accuracy: 0.9232
 36/100 [=========>....................] - ETA: 4:26 - loss: 0.8970 - acc: 0.7552 - top_k_categorical_accuracy: 0.9245
 37/100 [==========>...................] - ETA: 4:22 - loss: 0.8992 - acc: 0.7559 - top_k_categorical_accuracy: 0.9248
 38/100 [==========>...................] - ETA: 4:17 - loss: 0.9027 - acc: 0.7549 - top_k_categorical_accuracy: 0.9243
 39/100 [==========>...................] - ETA: 4:13 - loss: 0.8998 - acc: 0.7556 - top_k_categorical_accuracy: 0.9231
 40/100 [===========>..................] - ETA: 4:09 - loss: 0.8980 - acc: 0.7555 - top_k_categorical_accuracy: 0.9234
 41/100 [===========>..................] - ETA: 4:05 - loss: 0.9020 - acc: 0.7546 - top_k_categorical_accuracy: 0.9238
 42/100 [===========>..................] - ETA: 4:01 - loss: 0.8996 - acc: 0.7567 - top_k_categorical_accuracy: 0.9226
 43/100 [===========>..................] - ETA: 3:56 - loss: 0.9014 - acc: 0.7544 - top_k_categorical_accuracy: 0.9222
 44/100 [============>.................] - ETA: 3:52 - loss: 0.9083 - acc: 0.7521 - top_k_categorical_accuracy: 0.9226
 45/100 [============>.................] - ETA: 3:48 - loss: 0.9020 - acc: 0.7549 - top_k_categorical_accuracy: 0.9236
 46/100 [============>.................] - ETA: 3:44 - loss: 0.9018 - acc: 0.7554 - top_k_categorical_accuracy: 0.9239
 47/100 [=============>................] - ETA: 3:39 - loss: 0.9075 - acc: 0.7527 - top_k_categorical_accuracy: 0.9235
 48/100 [=============>................] - ETA: 3:35 - loss: 0.9033 - acc: 0.7520 - top_k_categorical_accuracy: 0.9251
 49/100 [=============>................] - ETA: 3:31 - loss: 0.9161 - acc: 0.7474 - top_k_categorical_accuracy: 0.9235
 50/100 [==============>...............] - ETA: 3:27 - loss: 0.9050 - acc: 0.7512 - top_k_categorical_accuracy: 0.9250
 51/100 [==============>...............] - ETA: 3:22 - loss: 0.9058 - acc: 0.7506 - top_k_categorical_accuracy: 0.9246
 52/100 [==============>...............] - ETA: 3:18 - loss: 0.9108 - acc: 0.7482 - top_k_categorical_accuracy: 0.9249
 53/100 [==============>...............] - ETA: 3:14 - loss: 0.9117 - acc: 0.7494 - top_k_categorical_accuracy: 0.9263
 54/100 [===============>..............] - ETA: 3:10 - loss: 0.9160 - acc: 0.7477 - top_k_categorical_accuracy: 0.9265
 55/100 [===============>..............] - ETA: 3:06 - loss: 0.9116 - acc: 0.7489 - top_k_categorical_accuracy: 0.9267
 56/100 [===============>..............] - ETA: 3:02 - loss: 0.9166 - acc: 0.7483 - top_k_categorical_accuracy: 0.9263
 57/100 [================>.............] - ETA: 2:58 - loss: 0.9189 - acc: 0.7467 - top_k_categorical_accuracy: 0.9271
 58/100 [================>.............] - ETA: 2:54 - loss: 0.9154 - acc: 0.7473 - top_k_categorical_accuracy: 0.9278
 59/100 [================>.............] - ETA: 2:50 - loss: 0.9078 - acc: 0.7484 - top_k_categorical_accuracy: 0.9290
 60/100 [=================>............] - ETA: 2:45 - loss: 0.9049 - acc: 0.7505 - top_k_categorical_accuracy: 0.9297
 61/100 [=================>............] - ETA: 2:41 - loss: 0.9099 - acc: 0.7490 - top_k_categorical_accuracy: 0.9288
 62/100 [=================>............] - ETA: 2:37 - loss: 0.9133 - acc: 0.7470 - top_k_categorical_accuracy: 0.9289
 63/100 [=================>............] - ETA: 2:33 - loss: 0.9207 - acc: 0.7440 - top_k_categorical_accuracy: 0.9271
 64/100 [==================>...........] - ETA: 2:29 - loss: 0.9221 - acc: 0.7451 - top_k_categorical_accuracy: 0.9258
 65/100 [==================>...........] - ETA: 2:25 - loss: 0.9215 - acc: 0.7447 - top_k_categorical_accuracy: 0.9264
 66/100 [==================>...........] - ETA: 2:21 - loss: 0.9138 - acc: 0.7476 - top_k_categorical_accuracy: 0.9276
 67/100 [===================>..........] - ETA: 2:17 - loss: 0.9110 - acc: 0.7481 - top_k_categorical_accuracy: 0.9282
 68/100 [===================>..........] - ETA: 2:12 - loss: 0.9132 - acc: 0.7472 - top_k_categorical_accuracy: 0.9283
 69/100 [===================>..........] - ETA: 2:08 - loss: 0.9112 - acc: 0.7473 - top_k_categorical_accuracy: 0.9284
 70/100 [====================>.........] - ETA: 2:04 - loss: 0.9087 - acc: 0.7478 - top_k_categorical_accuracy: 0.9281
 71/100 [====================>.........] - ETA: 2:00 - loss: 0.9081 - acc: 0.7482 - top_k_categorical_accuracy: 0.9278
