2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
183/262 [===================>..........] - ETA: 6:18 - loss: 3.7728 - acc: 0.1269 - top_k_categorical_accuracy: 0.3530
184/262 [====================>.........] - ETA: 6:14 - loss: 3.7725 - acc: 0.1272 - top_k_categorical_accuracy: 0.3528
185/262 [====================>.........] - ETA: 6:09 - loss: 3.7712 - acc: 0.1267 - top_k_categorical_accuracy: 0.3529
186/262 [====================>.........] - ETA: 6:04 - loss: 3.7691 - acc: 0.1274 - top_k_categorical_accuracy: 0.3530
187/262 [====================>.........] - ETA: 5:59 - loss: 3.7690 - acc: 0.1272 - top_k_categorical_accuracy: 0.3529
188/262 [====================>.........] - ETA: 5:55 - loss: 3.7683 - acc: 0.1273 - top_k_categorical_accuracy: 0.3531
189/262 [====================>.........] - ETA: 5:50 - loss: 3.7681 - acc: 0.1275 - top_k_categorical_accuracy: 0.3538
190/262 [====================>.........] - ETA: 5:45 - loss: 3.7665 - acc: 0.1276 - top_k_categorical_accuracy: 0.3543
191/262 [====================>.........] - ETA: 5:41 - loss: 3.7652 - acc: 0.1281 - top_k_categorical_accuracy: 0.3547
192/262 [====================>.........] - ETA: 5:36 - loss: 3.7663 - acc: 0.1279 - top_k_categorical_accuracy: 0.3548
193/262 [=====================>........] - ETA: 5:31 - loss: 3.7639 - acc: 0.1284 - top_k_categorical_accuracy: 0.3556
194/262 [=====================>........] - ETA: 5:26 - loss: 3.7626 - acc: 0.1282 - top_k_categorical_accuracy: 0.3553
195/262 [=====================>........] - ETA: 5:22 - loss: 3.7605 - acc: 0.1282 - top_k_categorical_accuracy: 0.3561
196/262 [=====================>........] - ETA: 5:17 - loss: 3.7573 - acc: 0.1291 - top_k_categorical_accuracy: 0.3571
197/262 [=====================>........] - ETA: 5:12 - loss: 3.7558 - acc: 0.1291 - top_k_categorical_accuracy: 0.3583
198/262 [=====================>........] - ETA: 5:08 - loss: 3.7555 - acc: 0.1297 - top_k_categorical_accuracy: 0.3584
199/262 [=====================>........] - ETA: 5:03 - loss: 3.7565 - acc: 0.1297 - top_k_categorical_accuracy: 0.3579
200/262 [=====================>........] - ETA: 5:02 - loss: 3.7538 - acc: 0.1300 - top_k_categorical_accuracy: 0.3588
201/262 [======================>.......] - ETA: 4:57 - loss: 3.7542 - acc: 0.1300 - top_k_categorical_accuracy: 0.3588
202/262 [======================>.......] - ETA: 4:51 - loss: 3.7533 - acc: 0.1301 - top_k_categorical_accuracy: 0.3592
203/262 [======================>.......] - ETA: 4:45 - loss: 3.7555 - acc: 0.1298 - top_k_categorical_accuracy: 0.3581
204/262 [======================>.......] - ETA: 4:39 - loss: 3.7535 - acc: 0.1308 - top_k_categorical_accuracy: 0.3585
205/262 [======================>.......] - ETA: 4:34 - loss: 3.7527 - acc: 0.1311 - top_k_categorical_accuracy: 0.3595
206/262 [======================>.......] - ETA: 4:29 - loss: 3.7533 - acc: 0.1311 - top_k_categorical_accuracy: 0.3592
207/262 [======================>.......] - ETA: 4:24 - loss: 3.7542 - acc: 0.1310 - top_k_categorical_accuracy: 0.3585
208/262 [======================>.......] - ETA: 4:20 - loss: 3.7546 - acc: 0.1312 - top_k_categorical_accuracy: 0.3585
209/262 [======================>.......] - ETA: 4:15 - loss: 3.7536 - acc: 0.1313 - top_k_categorical_accuracy: 0.3590
210/262 [=======================>......] - ETA: 4:10 - loss: 3.7533 - acc: 0.1315 - top_k_categorical_accuracy: 0.3594
211/262 [=======================>......] - ETA: 4:06 - loss: 3.7554 - acc: 0.1315 - top_k_categorical_accuracy: 0.3587
212/262 [=======================>......] - ETA: 4:01 - loss: 3.7547 - acc: 0.1321 - top_k_categorical_accuracy: 0.3588
213/262 [=======================>......] - ETA: 3:56 - loss: 3.7549 - acc: 0.1322 - top_k_categorical_accuracy: 0.3586
214/262 [=======================>......] - ETA: 3:51 - loss: 3.7541 - acc: 0.1320 - top_k_categorical_accuracy: 0.3592
215/262 [=======================>......] - ETA: 3:47 - loss: 3.7516 - acc: 0.1327 - top_k_categorical_accuracy: 0.3602
216/262 [=======================>......] - ETA: 3:45 - loss: 3.7514 - acc: 0.1327 - top_k_categorical_accuracy: 0.3602
217/262 [=======================>......] - ETA: 3:40 - loss: 3.7502 - acc: 0.1326 - top_k_categorical_accuracy: 0.3606
218/262 [=======================>......] - ETA: 3:34 - loss: 3.7502 - acc: 0.1325 - top_k_categorical_accuracy: 0.3604
219/262 [========================>.....] - ETA: 3:29 - loss: 3.7500 - acc: 0.1323 - top_k_categorical_accuracy: 0.3604
220/262 [========================>.....] - ETA: 3:23 - loss: 3.7490 - acc: 0.1322 - top_k_categorical_accuracy: 0.3608
221/262 [========================>.....] - ETA: 3:18 - loss: 3.7476 - acc: 0.1328 - top_k_categorical_accuracy: 0.3613
222/262 [========================>.....] - ETA: 3:13 - loss: 3.7474 - acc: 0.1330 - top_k_categorical_accuracy: 0.3611
223/262 [========================>.....] - ETA: 3:09 - loss: 3.7466 - acc: 0.1331 - top_k_categorical_accuracy: 0.3611
224/262 [========================>.....] - ETA: 3:04 - loss: 3.7458 - acc: 0.1334 - top_k_categorical_accuracy: 0.3615
225/262 [========================>.....] - ETA: 2:59 - loss: 3.7450 - acc: 0.1338 - top_k_categorical_accuracy: 0.3617
226/262 [========================>.....] - ETA: 2:54 - loss: 3.7425 - acc: 0.1345 - top_k_categorical_accuracy: 0.3628
227/262 [========================>.....] - ETA: 2:49 - loss: 3.7419 - acc: 0.1345 - top_k_categorical_accuracy: 0.3629
228/262 [=========================>....] - ETA: 2:45 - loss: 3.7400 - acc: 0.1349 - top_k_categorical_accuracy: 0.3636
229/262 [=========================>....] - ETA: 2:40 - loss: 3.7407 - acc: 0.1347 - top_k_categorical_accuracy: 0.3635
230/262 [=========================>....] - ETA: 2:35 - loss: 3.7417 - acc: 0.1342 - top_k_categorical_accuracy: 0.3628
231/262 [=========================>....] - ETA: 2:30 - loss: 3.7414 - acc: 0.1341 - top_k_categorical_accuracy: 0.3628
232/262 [=========================>....] - ETA: 2:25 - loss: 3.7412 - acc: 0.1342 - top_k_categorical_accuracy: 0.3629
233/262 [=========================>....] - ETA: 2:20 - loss: 3.7402 - acc: 0.1339 - top_k_categorical_accuracy: 0.3633
234/262 [=========================>....] - ETA: 2:15 - loss: 3.7403 - acc: 0.1337 - top_k_categorical_accuracy: 0.3636
235/262 [=========================>....] - ETA: 2:11 - loss: 3.7398 - acc: 0.1336 - top_k_categorical_accuracy: 0.3634
236/262 [==========================>...] - ETA: 2:06 - loss: 3.7383 - acc: 0.1341 - top_k_categorical_accuracy: 0.3643
237/262 [==========================>...] - ETA: 2:01 - loss: 3.7376 - acc: 0.1342 - top_k_categorical_accuracy: 0.3643
238/262 [==========================>...] - ETA: 1:56 - loss: 3.7355 - acc: 0.1345 - top_k_categorical_accuracy: 0.3648
239/262 [==========================>...] - ETA: 1:51 - loss: 3.7356 - acc: 0.1343 - top_k_categorical_accuracy: 0.3648
240/262 [==========================>...] - ETA: 1:46 - loss: 3.7352 - acc: 0.1342 - top_k_categorical_accuracy: 0.3650
241/262 [==========================>...] - ETA: 1:42 - loss: 3.7349 - acc: 0.1342 - top_k_categorical_accuracy: 0.3649
242/262 [==========================>...] - ETA: 1:37 - loss: 3.7348 - acc: 0.1344 - top_k_categorical_accuracy: 0.3647
243/262 [==========================>...] - ETA: 1:32 - loss: 3.7346 - acc: 0.1343 - top_k_categorical_accuracy: 0.3645
244/262 [==========================>...] - ETA: 1:27 - loss: 3.7323 - acc: 0.1352 - top_k_categorical_accuracy: 0.3650
245/262 [===========================>..] - ETA: 1:22 - loss: 3.7316 - acc: 0.1355 - top_k_categorical_accuracy: 0.3651
246/262 [===========================>..] - ETA: 1:17 - loss: 3.7307 - acc: 0.1358 - top_k_categorical_accuracy: 0.3653
247/262 [===========================>..] - ETA: 1:13 - loss: 3.7315 - acc: 0.1355 - top_k_categorical_accuracy: 0.3653
248/262 [===========================>..] - ETA: 1:08 - loss: 3.7305 - acc: 0.1355 - top_k_categorical_accuracy: 0.3657
249/262 [===========================>..] - ETA: 1:03 - loss: 3.7296 - acc: 0.1355 - top_k_categorical_accuracy: 0.3658
250/262 [===========================>..] - ETA: 58s - loss: 3.7307 - acc: 0.1356 - top_k_categorical_accuracy: 0.3654 
251/262 [===========================>..] - ETA: 53s - loss: 3.7298 - acc: 0.1358 - top_k_categorical_accuracy: 0.3657
252/262 [===========================>..] - ETA: 48s - loss: 3.7301 - acc: 0.1357 - top_k_categorical_accuracy: 0.3653
253/262 [===========================>..] - ETA: 43s - loss: 3.7292 - acc: 0.1359 - top_k_categorical_accuracy: 0.3656
254/262 [============================>.] - ETA: 38s - loss: 3.7294 - acc: 0.1358 - top_k_categorical_accuracy: 0.3656
255/262 [============================>.] - ETA: 34s - loss: 3.7277 - acc: 0.1362 - top_k_categorical_accuracy: 0.3662
256/262 [============================>.] - ETA: 29s - loss: 3.7262 - acc: 0.1367 - top_k_categorical_accuracy: 0.3668
257/262 [============================>.] - ETA: 24s - loss: 3.7258 - acc: 0.1368 - top_k_categorical_accuracy: 0.3666
258/262 [============================>.] - ETA: 19s - loss: 3.7255 - acc: 0.1369 - top_k_categorical_accuracy: 0.3669
259/262 [============================>.] - ETA: 14s - loss: 3.7252 - acc: 0.1369 - top_k_categorical_accuracy: 0.3672
260/262 [============================>.] - ETA: 9s - loss: 3.7250 - acc: 0.1370 - top_k_categorical_accuracy: 0.3673 
261/262 [============================>.] - ETA: 4s - loss: 3.7236 - acc: 0.1372 - top_k_categorical_accuracy: 0.3673
262/262 [==============================] - 1432s 5s/step - loss: 3.7216 - acc: 0.1376 - top_k_categorical_accuracy: 0.3682 - val_loss: 3.6620 - val_acc: 0.1594 - val_top_k_categorical_accuracy: 0.3703

Epoch 00004: val_loss improved from 3.86144 to 3.66204, saving model to /data/d14122793/ucf101_full/checkpoints/conv_3d-images.004-3.662.hdf5
Epoch 5/1000

  1/262 [..............................] - ETA: 8:05 - loss: 3.3636 - acc: 0.1250 - top_k_categorical_accuracy: 0.3750
  2/262 [..............................] - ETA: 7:51 - loss: 3.4051 - acc: 0.0938 - top_k_categorical_accuracy: 0.4375
  3/262 [..............................] - ETA: 7:43 - loss: 3.4632 - acc: 0.1146 - top_k_categorical_accuracy: 0.4062
  4/262 [..............................] - ETA: 7:39 - loss: 3.4648 - acc: 0.1328 - top_k_categorical_accuracy: 0.4297
  5/262 [..............................] - ETA: 7:36 - loss: 3.4940 - acc: 0.1375 - top_k_categorical_accuracy: 0.4062
  6/262 [..............................] - ETA: 7:34 - loss: 3.5010 - acc: 0.1354 - top_k_categorical_accuracy: 0.4010
  7/262 [..............................] - ETA: 7:31 - loss: 3.5426 - acc: 0.1339 - top_k_categorical_accuracy: 0.3929
  8/262 [..............................] - ETA: 7:29 - loss: 3.5668 - acc: 0.1289 - top_k_categorical_accuracy: 0.3906
  9/262 [>.............................] - ETA: 7:27 - loss: 3.5238 - acc: 0.1354 - top_k_categorical_accuracy: 0.4097
 10/262 [>.............................] - ETA: 7:25 - loss: 3.5617 - acc: 0.1281 - top_k_categorical_accuracy: 0.4062
 11/262 [>.............................] - ETA: 7:26 - loss: 3.5443 - acc: 0.1364 - top_k_categorical_accuracy: 0.4148
 12/262 [>.............................] - ETA: 7:24 - loss: 3.5411 - acc: 0.1406 - top_k_categorical_accuracy: 0.4141
 13/262 [>.............................] - ETA: 7:21 - loss: 3.5682 - acc: 0.1346 - top_k_categorical_accuracy: 0.3990
 14/262 [>.............................] - ETA: 7:21 - loss: 3.5491 - acc: 0.1362 - top_k_categorical_accuracy: 0.4062
 15/262 [>.............................] - ETA: 7:18 - loss: 3.5515 - acc: 0.1313 - top_k_categorical_accuracy: 0.4104
 16/262 [>.............................] - ETA: 11:24 - loss: 3.5552 - acc: 0.1367 - top_k_categorical_accuracy: 0.4082
 17/262 [>.............................] - ETA: 11:07 - loss: 3.5600 - acc: 0.1379 - top_k_categorical_accuracy: 0.4081
 18/262 [=>............................] - ETA: 10:51 - loss: 3.5679 - acc: 0.1319 - top_k_categorical_accuracy: 0.4062
 19/262 [=>............................] - ETA: 10:36 - loss: 3.5624 - acc: 0.1382 - top_k_categorical_accuracy: 0.4128
 20/262 [=>............................] - ETA: 10:23 - loss: 3.5509 - acc: 0.1406 - top_k_categorical_accuracy: 0.4172
 21/262 [=>............................] - ETA: 10:35 - loss: 3.5546 - acc: 0.1414 - top_k_categorical_accuracy: 0.4137
 22/262 [=>............................] - ETA: 11:03 - loss: 3.5583 - acc: 0.1435 - top_k_categorical_accuracy: 0.4134
 23/262 [=>............................] - ETA: 12:41 - loss: 3.5463 - acc: 0.1454 - top_k_categorical_accuracy: 0.4158
 24/262 [=>............................] - ETA: 13:19 - loss: 3.5304 - acc: 0.1497 - top_k_categorical_accuracy: 0.4219
 25/262 [=>............................] - ETA: 13:30 - loss: 3.5396 - acc: 0.1500 - top_k_categorical_accuracy: 0.4200
 26/262 [=>............................] - ETA: 13:42 - loss: 3.5243 - acc: 0.1514 - top_k_categorical_accuracy: 0.4267
 27/262 [==>...........................] - ETA: 13:50 - loss: 3.5270 - acc: 0.1516 - top_k_categorical_accuracy: 0.4294
 28/262 [==>...........................] - ETA: 13:58 - loss: 3.5350 - acc: 0.1507 - top_k_categorical_accuracy: 0.4286
 29/262 [==>...........................] - ETA: 14:06 - loss: 3.5379 - acc: 0.1498 - top_k_categorical_accuracy: 0.4235
 30/262 [==>...........................] - ETA: 14:14 - loss: 3.5376 - acc: 0.1500 - top_k_categorical_accuracy: 0.4281
 31/262 [==>...........................] - ETA: 14:29 - loss: 3.5487 - acc: 0.1482 - top_k_categorical_accuracy: 0.4234
 32/262 [==>...........................] - ETA: 14:32 - loss: 3.5537 - acc: 0.1475 - top_k_categorical_accuracy: 0.4219
 33/262 [==>...........................] - ETA: 14:35 - loss: 3.5463 - acc: 0.1506 - top_k_categorical_accuracy: 0.4233
 34/262 [==>...........................] - ETA: 14:39 - loss: 3.5520 - acc: 0.1507 - top_k_categorical_accuracy: 0.4246
 35/262 [===>..........................] - ETA: 16:14 - loss: 3.5402 - acc: 0.1580 - top_k_categorical_accuracy: 0.4304
 36/262 [===>..........................] - ETA: 15:53 - loss: 3.5477 - acc: 0.1571 - top_k_categorical_accuracy: 0.4280
 37/262 [===>..........................] - ETA: 15:34 - loss: 3.5548 - acc: 0.1562 - top_k_categorical_accuracy: 0.4240
 38/262 [===>..........................] - ETA: 15:16 - loss: 3.5540 - acc: 0.1571 - top_k_categorical_accuracy: 0.4252
 39/262 [===>..........................] - ETA: 14:58 - loss: 3.5545 - acc: 0.1571 - top_k_categorical_accuracy: 0.4239
 40/262 [===>..........................] - ETA: 14:46 - loss: 3.5555 - acc: 0.1562 - top_k_categorical_accuracy: 0.4242
 41/262 [===>..........................] - ETA: 14:47 - loss: 3.5590 - acc: 0.1562 - top_k_categorical_accuracy: 0.4230
 42/262 [===>..........................] - ETA: 14:49 - loss: 3.5611 - acc: 0.1562 - top_k_categorical_accuracy: 0.4234
 43/262 [===>..........................] - ETA: 14:49 - loss: 3.5555 - acc: 0.1577 - top_k_categorical_accuracy: 0.4215
 44/262 [====>.........................] - ETA: 14:52 - loss: 3.5550 - acc: 0.1562 - top_k_categorical_accuracy: 0.4212
 45/262 [====>.........................] - ETA: 14:51 - loss: 3.5569 - acc: 0.1562 - top_k_categorical_accuracy: 0.4222
 46/262 [====>.........................] - ETA: 14:49 - loss: 3.5615 - acc: 0.1569 - top_k_categorical_accuracy: 0.4198
 47/262 [====>.........................] - ETA: 14:50 - loss: 3.5644 - acc: 0.1569 - top_k_categorical_accuracy: 0.4176
 48/262 [====>.........................] - ETA: 14:52 - loss: 3.5581 - acc: 0.1602 - top_k_categorical_accuracy: 0.4199
 49/262 [====>.........................] - ETA: 14:51 - loss: 3.5538 - acc: 0.1620 - top_k_categorical_accuracy: 0.4222
 50/262 [====>.........................] - ETA: 14:50 - loss: 3.5516 - acc: 0.1619 - top_k_categorical_accuracy: 0.4219
 51/262 [====>.........................] - ETA: 14:49 - loss: 3.5534 - acc: 0.1624 - top_k_categorical_accuracy: 0.4228
 52/262 [====>.........................] - ETA: 14:47 - loss: 3.5546 - acc: 0.1629 - top_k_categorical_accuracy: 0.4219
 53/262 [=====>........................] - ETA: 14:45 - loss: 3.5509 - acc: 0.1633 - top_k_categorical_accuracy: 0.4228
 54/262 [=====>........................] - ETA: 14:42 - loss: 3.5545 - acc: 0.1638 - top_k_categorical_accuracy: 0.4225
 55/262 [=====>........................] - ETA: 14:40 - loss: 3.5518 - acc: 0.1636 - top_k_categorical_accuracy: 0.4227
 56/262 [=====>........................] - ETA: 14:39 - loss: 3.5490 - acc: 0.1652 - top_k_categorical_accuracy: 0.4235
 57/262 [=====>........................] - ETA: 14:36 - loss: 3.5453 - acc: 0.1667 - top_k_categorical_accuracy: 0.4238
 58/262 [=====>........................] - ETA: 14:33 - loss: 3.5472 - acc: 0.1665 - top_k_categorical_accuracy: 0.4235
 59/262 [=====>........................] - ETA: 14:32 - loss: 3.5523 - acc: 0.1653 - top_k_categorical_accuracy: 0.4216
 60/262 [=====>........................] - ETA: 14:29 - loss: 3.5506 - acc: 0.1656 - top_k_categorical_accuracy: 0.4219
 61/262 [=====>........................] - ETA: 14:26 - loss: 3.5501 - acc: 0.1655 - top_k_categorical_accuracy: 0.4216
 62/262 [======>.......................] - ETA: 14:23 - loss: 3.5535 - acc: 0.1648 - top_k_categorical_accuracy: 0.4189
 63/262 [======>.......................] - ETA: 14:21 - loss: 3.5515 - acc: 0.1642 - top_k_categorical_accuracy: 0.4191
 64/262 [======>.......................] - ETA: 14:19 - loss: 3.5496 - acc: 0.1650 - top_k_categorical_accuracy: 0.4189
 65/262 [======>.......................] - ETA: 14:16 - loss: 3.5483 - acc: 0.1659 - top_k_categorical_accuracy: 0.4188
 66/262 [======>.......................] - ETA: 14:14 - loss: 3.5431 - acc: 0.1657 - top_k_categorical_accuracy: 0.4219
 67/262 [======>.......................] - ETA: 14:12 - loss: 3.5428 - acc: 0.1665 - top_k_categorical_accuracy: 0.4212
 68/262 [======>.......................] - ETA: 14:10 - loss: 3.5474 - acc: 0.1659 - top_k_categorical_accuracy: 0.4191
 69/262 [======>.......................] - ETA: 14:08 - loss: 3.5499 - acc: 0.1653 - top_k_categorical_accuracy: 0.4171
 70/262 [=======>......................] - ETA: 14:04 - loss: 3.5514 - acc: 0.1643 - top_k_categorical_accuracy: 0.4179
 71/262 [=======>......................] - ETA: 14:01 - loss: 3.5474 - acc: 0.1646 - top_k_categorical_accuracy: 0.4186
 72/262 [=======>......................] - ETA: 13:57 - loss: 3.5451 - acc: 0.1654 - top_k_categorical_accuracy: 0.4193
 73/262 [=======>......................] - ETA: 13:54 - loss: 3.5415 - acc: 0.1652 - top_k_categorical_accuracy: 0.4191
 74/262 [=======>......................] - ETA: 13:50 - loss: 3.5468 - acc: 0.1651 - top_k_categorical_accuracy: 0.4177
 75/262 [=======>......................] - ETA: 13:47 - loss: 3.5477 - acc: 0.1654 - top_k_categorical_accuracy: 0.4163
 76/262 [=======>......................] - ETA: 13:44 - loss: 3.5500 - acc: 0.1657 - top_k_categorical_accuracy: 0.4165
 77/262 [=======>......................] - ETA: 13:40 - loss: 3.5482 - acc: 0.1656 - top_k_categorical_accuracy: 0.4176
 78/262 [=======>......................] - ETA: 13:38 - loss: 3.5493 - acc: 0.1655 - top_k_categorical_accuracy: 0.4167
 79/262 [========>.....................] - ETA: 13:34 - loss: 3.5490 - acc: 0.1650 - top_k_categorical_accuracy: 0.4169
 80/262 [========>.....................] - ETA: 13:32 - loss: 3.5491 - acc: 0.1633 - top_k_categorical_accuracy: 0.4164
 81/262 [========>.....................] - ETA: 13:28 - loss: 3.5465 - acc: 0.1644 - top_k_categorical_accuracy: 0.4171
 82/262 [========>.....................] - ETA: 13:25 - loss: 3.5421 - acc: 0.1654 - top_k_categorical_accuracy: 0.4181
 83/262 [========>.....................] - ETA: 13:23 - loss: 3.5452 - acc: 0.1649 - top_k_categorical_accuracy: 0.4172
 84/262 [========>.....................] - ETA: 13:19 - loss: 3.5428 - acc: 0.1652 - top_k_categorical_accuracy: 0.4185
 85/262 [========>.....................] - ETA: 13:15 - loss: 3.5422 - acc: 0.1654 - top_k_categorical_accuracy: 0.4191
 86/262 [========>.....................] - ETA: 13:12 - loss: 3.5419 - acc: 0.1664 - top_k_categorical_accuracy: 0.4190
 87/262 [========>.....................] - ETA: 13:08 - loss: 3.5367 - acc: 0.1685 - top_k_categorical_accuracy: 0.4213
 88/262 [=========>....................] - ETA: 13:05 - loss: 3.5315 - acc: 0.1694 - top_k_categorical_accuracy: 0.4229
 89/262 [=========>....................] - ETA: 13:01 - loss: 3.5287 - acc: 0.1710 - top_k_categorical_accuracy: 0.4224
 90/262 [=========>....................] - ETA: 12:58 - loss: 3.5276 - acc: 0.1719 - top_k_categorical_accuracy: 0.4219
 91/262 [=========>....................] - ETA: 12:53 - loss: 3.5292 - acc: 0.1724 - top_k_categorical_accuracy: 0.4210
