2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
 80/100 [=======================>......] - ETA: 53s - loss: 1.4326 - acc: 0.6230
 81/100 [=======================>......] - ETA: 50s - loss: 1.4295 - acc: 0.6238
 82/100 [=======================>......] - ETA: 48s - loss: 1.4300 - acc: 0.6239
 83/100 [=======================>......] - ETA: 45s - loss: 1.4247 - acc: 0.6246
 84/100 [========================>.....] - ETA: 42s - loss: 1.4261 - acc: 0.6243
 85/100 [========================>.....] - ETA: 40s - loss: 1.4274 - acc: 0.6246
 86/100 [========================>.....] - ETA: 37s - loss: 1.4226 - acc: 0.6261
 87/100 [=========================>....] - ETA: 34s - loss: 1.4290 - acc: 0.6243
 88/100 [=========================>....] - ETA: 32s - loss: 1.4325 - acc: 0.6232
 89/100 [=========================>....] - ETA: 29s - loss: 1.4398 - acc: 0.6211
 90/100 [==========================>...] - ETA: 26s - loss: 1.4423 - acc: 0.6201
 91/100 [==========================>...] - ETA: 24s - loss: 1.4433 - acc: 0.6198
 92/100 [==========================>...] - ETA: 21s - loss: 1.4380 - acc: 0.6209
 93/100 [==========================>...] - ETA: 18s - loss: 1.4370 - acc: 0.6216
 94/100 [===========================>..] - ETA: 16s - loss: 1.4335 - acc: 0.6220
 95/100 [===========================>..] - ETA: 13s - loss: 1.4312 - acc: 0.6220
 96/100 [===========================>..] - ETA: 10s - loss: 1.4309 - acc: 0.6221
 97/100 [============================>.] - ETA: 8s - loss: 1.4248 - acc: 0.6234 
 98/100 [============================>.] - ETA: 5s - loss: 1.4251 - acc: 0.6231
 99/100 [============================>.] - ETA: 2s - loss: 1.4284 - acc: 0.6215
100/100 [==============================] - 296s 3s/step - loss: 1.4309 - acc: 0.6209 - val_loss: 2.4667 - val_acc: 0.4437
Epoch 1/1000

  1/100 [..............................] - ETA: 16:39 - loss: 0.9927 - acc: 0.7188 - top_k_categorical_accuracy: 0.9062
  2/100 [..............................] - ETA: 12:07 - loss: 1.3977 - acc: 0.6250 - top_k_categorical_accuracy: 0.8438
  3/100 [..............................] - ETA: 10:24 - loss: 1.3506 - acc: 0.6250 - top_k_categorical_accuracy: 0.8438
  4/100 [>.............................] - ETA: 9:31 - loss: 1.3821 - acc: 0.6172 - top_k_categorical_accuracy: 0.8516 
  5/100 [>.............................] - ETA: 8:58 - loss: 1.3803 - acc: 0.6062 - top_k_categorical_accuracy: 0.8688
  6/100 [>.............................] - ETA: 8:35 - loss: 1.4031 - acc: 0.6146 - top_k_categorical_accuracy: 0.8594
  7/100 [=>............................] - ETA: 8:18 - loss: 1.4014 - acc: 0.6161 - top_k_categorical_accuracy: 0.8616
  8/100 [=>............................] - ETA: 8:03 - loss: 1.4068 - acc: 0.6094 - top_k_categorical_accuracy: 0.8633
  9/100 [=>............................] - ETA: 7:50 - loss: 1.3231 - acc: 0.6389 - top_k_categorical_accuracy: 0.8785
 10/100 [==>...........................] - ETA: 7:40 - loss: 1.3342 - acc: 0.6344 - top_k_categorical_accuracy: 0.8781
 11/100 [==>...........................] - ETA: 7:30 - loss: 1.3626 - acc: 0.6278 - top_k_categorical_accuracy: 0.8693
 12/100 [==>...........................] - ETA: 7:21 - loss: 1.3595 - acc: 0.6302 - top_k_categorical_accuracy: 0.8672
 13/100 [==>...........................] - ETA: 7:13 - loss: 1.3915 - acc: 0.6226 - top_k_categorical_accuracy: 0.8606
 14/100 [===>..........................] - ETA: 7:06 - loss: 1.4108 - acc: 0.6183 - top_k_categorical_accuracy: 0.8594
 15/100 [===>..........................] - ETA: 6:59 - loss: 1.4270 - acc: 0.6125 - top_k_categorical_accuracy: 0.8562
 16/100 [===>..........................] - ETA: 6:51 - loss: 1.4734 - acc: 0.5977 - top_k_categorical_accuracy: 0.8516
 17/100 [====>.........................] - ETA: 6:45 - loss: 1.4637 - acc: 0.5993 - top_k_categorical_accuracy: 0.8511
 18/100 [====>.........................] - ETA: 6:39 - loss: 1.4465 - acc: 0.6042 - top_k_categorical_accuracy: 0.8524
 19/100 [====>.........................] - ETA: 6:33 - loss: 1.4350 - acc: 0.6135 - top_k_categorical_accuracy: 0.8536
 20/100 [=====>........................] - ETA: 6:26 - loss: 1.4338 - acc: 0.6125 - top_k_categorical_accuracy: 0.8562
 21/100 [=====>........................] - ETA: 6:20 - loss: 1.4219 - acc: 0.6176 - top_k_categorical_accuracy: 0.8601
 22/100 [=====>........................] - ETA: 6:14 - loss: 1.4122 - acc: 0.6222 - top_k_categorical_accuracy: 0.8636
 23/100 [=====>........................] - ETA: 6:09 - loss: 1.3950 - acc: 0.6236 - top_k_categorical_accuracy: 0.8668
 24/100 [======>.......................] - ETA: 6:03 - loss: 1.3913 - acc: 0.6302 - top_k_categorical_accuracy: 0.8672
 25/100 [======>.......................] - ETA: 5:57 - loss: 1.3749 - acc: 0.6312 - top_k_categorical_accuracy: 0.8725
 26/100 [======>.......................] - ETA: 5:52 - loss: 1.3821 - acc: 0.6250 - top_k_categorical_accuracy: 0.8714
 27/100 [=======>......................] - ETA: 5:46 - loss: 1.3849 - acc: 0.6227 - top_k_categorical_accuracy: 0.8704
 28/100 [=======>......................] - ETA: 5:41 - loss: 1.3962 - acc: 0.6217 - top_k_categorical_accuracy: 0.8672
 29/100 [=======>......................] - ETA: 5:36 - loss: 1.3873 - acc: 0.6261 - top_k_categorical_accuracy: 0.8675
 30/100 [========>.....................] - ETA: 5:31 - loss: 1.3856 - acc: 0.6260 - top_k_categorical_accuracy: 0.8677
 31/100 [========>.....................] - ETA: 5:25 - loss: 1.3991 - acc: 0.6230 - top_k_categorical_accuracy: 0.8649
 32/100 [========>.....................] - ETA: 5:20 - loss: 1.3908 - acc: 0.6230 - top_k_categorical_accuracy: 0.8672
 33/100 [========>.....................] - ETA: 5:15 - loss: 1.3853 - acc: 0.6250 - top_k_categorical_accuracy: 0.8674
 34/100 [=========>....................] - ETA: 5:10 - loss: 1.3856 - acc: 0.6259 - top_k_categorical_accuracy: 0.8649
 35/100 [=========>....................] - ETA: 5:05 - loss: 1.3865 - acc: 0.6259 - top_k_categorical_accuracy: 0.8652
 36/100 [=========>....................] - ETA: 5:00 - loss: 1.3932 - acc: 0.6259 - top_k_categorical_accuracy: 0.8655
 37/100 [==========>...................] - ETA: 4:55 - loss: 1.3933 - acc: 0.6250 - top_k_categorical_accuracy: 0.8649
 38/100 [==========>...................] - ETA: 4:50 - loss: 1.3865 - acc: 0.6283 - top_k_categorical_accuracy: 0.8668
 39/100 [==========>...................] - ETA: 4:45 - loss: 1.3790 - acc: 0.6290 - top_k_categorical_accuracy: 0.8686
 40/100 [===========>..................] - ETA: 4:40 - loss: 1.3871 - acc: 0.6297 - top_k_categorical_accuracy: 0.8664
 41/100 [===========>..................] - ETA: 4:36 - loss: 1.3878 - acc: 0.6296 - top_k_categorical_accuracy: 0.8651
 42/100 [===========>..................] - ETA: 4:31 - loss: 1.3965 - acc: 0.6265 - top_k_categorical_accuracy: 0.8624
 43/100 [===========>..................] - ETA: 4:26 - loss: 1.3811 - acc: 0.6308 - top_k_categorical_accuracy: 0.8656
 44/100 [============>.................] - ETA: 4:21 - loss: 1.3821 - acc: 0.6307 - top_k_categorical_accuracy: 0.8672
 45/100 [============>.................] - ETA: 4:16 - loss: 1.3804 - acc: 0.6299 - top_k_categorical_accuracy: 0.8688
 46/100 [============>.................] - ETA: 4:11 - loss: 1.3773 - acc: 0.6318 - top_k_categorical_accuracy: 0.8696
 47/100 [=============>................] - ETA: 4:07 - loss: 1.3795 - acc: 0.6316 - top_k_categorical_accuracy: 0.8703
 48/100 [=============>................] - ETA: 4:02 - loss: 1.3708 - acc: 0.6341 - top_k_categorical_accuracy: 0.8724
 49/100 [=============>................] - ETA: 3:57 - loss: 1.3657 - acc: 0.6358 - top_k_categorical_accuracy: 0.8724
 50/100 [==============>...............] - ETA: 3:53 - loss: 1.3617 - acc: 0.6362 - top_k_categorical_accuracy: 0.8731
 51/100 [==============>...............] - ETA: 3:48 - loss: 1.3569 - acc: 0.6366 - top_k_categorical_accuracy: 0.8738
 52/100 [==============>...............] - ETA: 3:43 - loss: 1.3541 - acc: 0.6382 - top_k_categorical_accuracy: 0.8744
 53/100 [==============>...............] - ETA: 3:38 - loss: 1.3492 - acc: 0.6380 - top_k_categorical_accuracy: 0.8738
 54/100 [===============>..............] - ETA: 3:33 - loss: 1.3572 - acc: 0.6360 - top_k_categorical_accuracy: 0.8727
 55/100 [===============>..............] - ETA: 3:29 - loss: 1.3521 - acc: 0.6375 - top_k_categorical_accuracy: 0.8727
 56/100 [===============>..............] - ETA: 3:24 - loss: 1.3463 - acc: 0.6395 - top_k_categorical_accuracy: 0.8739
 57/100 [================>.............] - ETA: 3:19 - loss: 1.3456 - acc: 0.6398 - top_k_categorical_accuracy: 0.8734
 58/100 [================>.............] - ETA: 3:15 - loss: 1.3367 - acc: 0.6428 - top_k_categorical_accuracy: 0.8750
 59/100 [================>.............] - ETA: 3:10 - loss: 1.3326 - acc: 0.6435 - top_k_categorical_accuracy: 0.8761
 60/100 [=================>............] - ETA: 3:05 - loss: 1.3356 - acc: 0.6427 - top_k_categorical_accuracy: 0.8750
 61/100 [=================>............] - ETA: 3:00 - loss: 1.3342 - acc: 0.6445 - top_k_categorical_accuracy: 0.8760
 62/100 [=================>............] - ETA: 2:56 - loss: 1.3280 - acc: 0.6457 - top_k_categorical_accuracy: 0.8765
 63/100 [=================>............] - ETA: 2:51 - loss: 1.3305 - acc: 0.6458 - top_k_categorical_accuracy: 0.8760
 64/100 [==================>...........] - ETA: 2:46 - loss: 1.3296 - acc: 0.6455 - top_k_categorical_accuracy: 0.8755
 65/100 [==================>...........] - ETA: 2:42 - loss: 1.3259 - acc: 0.6466 - top_k_categorical_accuracy: 0.8760
 66/100 [==================>...........] - ETA: 2:37 - loss: 1.3194 - acc: 0.6487 - top_k_categorical_accuracy: 0.8769
 67/100 [===================>..........] - ETA: 2:32 - loss: 1.3198 - acc: 0.6493 - top_k_categorical_accuracy: 0.8759
 68/100 [===================>..........] - ETA: 2:28 - loss: 1.3152 - acc: 0.6503 - top_k_categorical_accuracy: 0.8759
 69/100 [===================>..........] - ETA: 2:23 - loss: 1.3088 - acc: 0.6522 - top_k_categorical_accuracy: 0.8768
 70/100 [====================>.........] - ETA: 2:18 - loss: 1.3120 - acc: 0.6518 - top_k_categorical_accuracy: 0.8759
 71/100 [====================>.........] - ETA: 2:14 - loss: 1.3123 - acc: 0.6514 - top_k_categorical_accuracy: 0.8768
 72/100 [====================>.........] - ETA: 2:09 - loss: 1.3099 - acc: 0.6532 - top_k_categorical_accuracy: 0.8772
 73/100 [====================>.........] - ETA: 2:04 - loss: 1.3118 - acc: 0.6528 - top_k_categorical_accuracy: 0.8771
 74/100 [=====================>........] - ETA: 2:00 - loss: 1.3094 - acc: 0.6537 - top_k_categorical_accuracy: 0.8767
 75/100 [=====================>........] - ETA: 1:55 - loss: 1.3058 - acc: 0.6546 - top_k_categorical_accuracy: 0.8775
 76/100 [=====================>........] - ETA: 1:50 - loss: 1.3040 - acc: 0.6542 - top_k_categorical_accuracy: 0.8771
 77/100 [======================>.......] - ETA: 1:46 - loss: 1.3019 - acc: 0.6558 - top_k_categorical_accuracy: 0.8774
 78/100 [======================>.......] - ETA: 1:41 - loss: 1.3012 - acc: 0.6550 - top_k_categorical_accuracy: 0.8770
 79/100 [======================>.......] - ETA: 1:36 - loss: 1.3007 - acc: 0.6562 - top_k_categorical_accuracy: 0.8766
 80/100 [=======================>......] - ETA: 1:32 - loss: 1.3001 - acc: 0.6574 - top_k_categorical_accuracy: 0.8766
 81/100 [=======================>......] - ETA: 1:27 - loss: 1.2954 - acc: 0.6590 - top_k_categorical_accuracy: 0.8773
 82/100 [=======================>......] - ETA: 1:23 - loss: 1.2932 - acc: 0.6582 - top_k_categorical_accuracy: 0.8777
 83/100 [=======================>......] - ETA: 1:18 - loss: 1.2922 - acc: 0.6585 - top_k_categorical_accuracy: 0.8780
 84/100 [========================>.....] - ETA: 1:13 - loss: 1.2924 - acc: 0.6585 - top_k_categorical_accuracy: 0.8780
 85/100 [========================>.....] - ETA: 1:09 - loss: 1.2933 - acc: 0.6588 - top_k_categorical_accuracy: 0.8779
 86/100 [========================>.....] - ETA: 1:04 - loss: 1.2936 - acc: 0.6592 - top_k_categorical_accuracy: 0.8783
 87/100 [=========================>....] - ETA: 59s - loss: 1.2957 - acc: 0.6588 - top_k_categorical_accuracy: 0.8782 
 88/100 [=========================>....] - ETA: 55s - loss: 1.2956 - acc: 0.6594 - top_k_categorical_accuracy: 0.8775
 89/100 [=========================>....] - ETA: 50s - loss: 1.2934 - acc: 0.6598 - top_k_categorical_accuracy: 0.8778
 90/100 [==========================>...] - ETA: 46s - loss: 1.2927 - acc: 0.6604 - top_k_categorical_accuracy: 0.8778
 91/100 [==========================>...] - ETA: 41s - loss: 1.2897 - acc: 0.6614 - top_k_categorical_accuracy: 0.8774
 92/100 [==========================>...] - ETA: 36s - loss: 1.2890 - acc: 0.6610 - top_k_categorical_accuracy: 0.8777
 93/100 [==========================>...] - ETA: 32s - loss: 1.2882 - acc: 0.6613 - top_k_categorical_accuracy: 0.8777
 94/100 [===========================>..] - ETA: 27s - loss: 1.2886 - acc: 0.6609 - top_k_categorical_accuracy: 0.8780
 95/100 [===========================>..] - ETA: 23s - loss: 1.2886 - acc: 0.6615 - top_k_categorical_accuracy: 0.8776
 96/100 [===========================>..] - ETA: 18s - loss: 1.2927 - acc: 0.6598 - top_k_categorical_accuracy: 0.8766
 97/100 [============================>.] - ETA: 13s - loss: 1.2866 - acc: 0.6617 - top_k_categorical_accuracy: 0.8776
 98/100 [============================>.] - ETA: 9s - loss: 1.2855 - acc: 0.6617 - top_k_categorical_accuracy: 0.8782 
 99/100 [============================>.] - ETA: 4s - loss: 1.2852 - acc: 0.6622 - top_k_categorical_accuracy: 0.8782
100/100 [==============================] - 488s 5s/step - loss: 1.2800 - acc: 0.6641 - top_k_categorical_accuracy: 0.8787 - val_loss: 1.9128 - val_acc: 0.4875 - val_top_k_categorical_accuracy: 0.7937

Epoch 00001: val_loss improved from inf to 1.91285, saving model to /data/d14122793/ucf101_full/checkpoints/inception.001-1.91.hdf5
Epoch 2/1000

  1/100 [..............................] - ETA: 7:17 - loss: 1.4019 - acc: 0.6562 - top_k_categorical_accuracy: 0.9375
  2/100 [..............................] - ETA: 7:15 - loss: 1.4542 - acc: 0.5938 - top_k_categorical_accuracy: 0.8906
  3/100 [..............................] - ETA: 7:12 - loss: 1.5554 - acc: 0.6354 - top_k_categorical_accuracy: 0.8333
  4/100 [>.............................] - ETA: 7:10 - loss: 1.4324 - acc: 0.6562 - top_k_categorical_accuracy: 0.8438
  5/100 [>.............................] - ETA: 7:06 - loss: 1.3671 - acc: 0.6625 - top_k_categorical_accuracy: 0.8562
  6/100 [>.............................] - ETA: 7:03 - loss: 1.3544 - acc: 0.6719 - top_k_categorical_accuracy: 0.8594
  7/100 [=>............................] - ETA: 6:58 - loss: 1.2788 - acc: 0.6830 - top_k_categorical_accuracy: 0.8750
  8/100 [=>............................] - ETA: 6:54 - loss: 1.2538 - acc: 0.6836 - top_k_categorical_accuracy: 0.8828
  9/100 [=>............................] - ETA: 6:49 - loss: 1.2082 - acc: 0.6910 - top_k_categorical_accuracy: 0.8854
 10/100 [==>...........................] - ETA: 6:45 - loss: 1.1635 - acc: 0.7063 - top_k_categorical_accuracy: 0.8906
 11/100 [==>...........................] - ETA: 6:41 - loss: 1.1680 - acc: 0.7074 - top_k_categorical_accuracy: 0.8920
 12/100 [==>...........................] - ETA: 6:36 - loss: 1.1173 - acc: 0.7214 - top_k_categorical_accuracy: 0.8984
 13/100 [==>...........................] - ETA: 6:32 - loss: 1.0932 - acc: 0.7236 - top_k_categorical_accuracy: 0.8990
 14/100 [===>..........................] - ETA: 6:27 - loss: 1.1320 - acc: 0.7143 - top_k_categorical_accuracy: 0.8951
 15/100 [===>..........................] - ETA: 6:23 - loss: 1.1383 - acc: 0.7083 - top_k_categorical_accuracy: 0.8938
 16/100 [===>..........................] - ETA: 6:18 - loss: 1.1313 - acc: 0.7129 - top_k_categorical_accuracy: 0.8926
 17/100 [====>.........................] - ETA: 6:13 - loss: 1.1417 - acc: 0.7077 - top_k_categorical_accuracy: 0.8897
 18/100 [====>.........................] - ETA: 6:09 - loss: 1.1427 - acc: 0.7083 - top_k_categorical_accuracy: 0.8889
 19/100 [====>.........................] - ETA: 6:05 - loss: 1.1261 - acc: 0.7089 - top_k_categorical_accuracy: 0.8947
 20/100 [=====>........................] - ETA: 6:00 - loss: 1.1511 - acc: 0.7000 - top_k_categorical_accuracy: 0.8906
 21/100 [=====>........................] - ETA: 5:55 - loss: 1.1586 - acc: 0.6920 - top_k_categorical_accuracy: 0.8914
 22/100 [=====>........................] - ETA: 5:51 - loss: 1.1561 - acc: 0.6932 - top_k_categorical_accuracy: 0.8935
 23/100 [=====>........................] - ETA: 5:46 - loss: 1.1431 - acc: 0.6957 - top_k_categorical_accuracy: 0.8967
 24/100 [======>.......................] - ETA: 5:41 - loss: 1.1499 - acc: 0.6901 - top_k_categorical_accuracy: 0.8984
 25/100 [======>.......................] - ETA: 5:37 - loss: 1.1440 - acc: 0.6913 - top_k_categorical_accuracy: 0.8962
 26/100 [======>.......................] - ETA: 5:33 - loss: 1.1482 - acc: 0.6947 - top_k_categorical_accuracy: 0.8954
 27/100 [=======>......................] - ETA: 5:28 - loss: 1.1569 - acc: 0.6910 - top_k_categorical_accuracy: 0.8970
 28/100 [=======>......................] - ETA: 5:24 - loss: 1.1618 - acc: 0.6908 - top_k_categorical_accuracy: 0.8973
 29/100 [=======>......................] - ETA: 5:19 - loss: 1.1603 - acc: 0.6940 - top_k_categorical_accuracy: 0.8976
 30/100 [========>.....................] - ETA: 5:15 - loss: 1.1617 - acc: 0.6937 - top_k_categorical_accuracy: 0.8958
 31/100 [========>.....................] - ETA: 5:11 - loss: 1.1534 - acc: 0.6966 - top_k_categorical_accuracy: 0.8952
 32/100 [========>.....................] - ETA: 5:06 - loss: 1.1518 - acc: 0.6982 - top_k_categorical_accuracy: 0.8965
 33/100 [========>.....................] - ETA: 5:01 - loss: 1.1569 - acc: 0.6979 - top_k_categorical_accuracy: 0.8949
 34/100 [=========>....................] - ETA: 4:57 - loss: 1.1386 - acc: 0.7031 - top_k_categorical_accuracy: 0.8980
 35/100 [=========>....................] - ETA: 4:52 - loss: 1.1304 - acc: 0.7036 - top_k_categorical_accuracy: 0.8991
 36/100 [=========>....................] - ETA: 4:47 - loss: 1.1362 - acc: 0.7005 - top_k_categorical_accuracy: 0.8976
 37/100 [==========>...................] - ETA: 4:43 - loss: 1.1304 - acc: 0.7027 - top_k_categorical_accuracy: 0.8978
 38/100 [==========>...................] - ETA: 4:38 - loss: 1.1297 - acc: 0.7023 - top_k_categorical_accuracy: 0.8972
 39/100 [==========>...................] - ETA: 4:34 - loss: 1.1343 - acc: 0.7003 - top_k_categorical_accuracy: 0.8958
 40/100 [===========>..................] - ETA: 4:29 - loss: 1.1306 - acc: 0.7023 - top_k_categorical_accuracy: 0.8961
 41/100 [===========>..................] - ETA: 4:25 - loss: 1.1343 - acc: 0.7027 - top_k_categorical_accuracy: 0.8948
 42/100 [===========>..................] - ETA: 4:20 - loss: 1.1217 - acc: 0.7054 - top_k_categorical_accuracy: 0.8973
 43/100 [===========>..................] - ETA: 4:16 - loss: 1.1274 - acc: 0.7020 - top_k_categorical_accuracy: 0.8975
 44/100 [============>.................] - ETA: 4:12 - loss: 1.1283 - acc: 0.7024 - top_k_categorical_accuracy: 0.8977
 45/100 [============>.................] - ETA: 4:08 - loss: 1.1268 - acc: 0.7007 - top_k_categorical_accuracy: 0.8986
 46/100 [============>.................] - ETA: 4:04 - loss: 1.1326 - acc: 0.7004 - top_k_categorical_accuracy: 0.8967
 47/100 [=============>................] - ETA: 4:00 - loss: 1.1440 - acc: 0.6988 - top_k_categorical_accuracy: 0.8943
 48/100 [=============>................] - ETA: 3:56 - loss: 1.1442 - acc: 0.6986 - top_k_categorical_accuracy: 0.8945
 49/100 [=============>................] - ETA: 3:52 - loss: 1.1388 - acc: 0.7003 - top_k_categorical_accuracy: 0.8960
 50/100 [==============>...............] - ETA: 3:48 - loss: 1.1339 - acc: 0.7013 - top_k_categorical_accuracy: 0.8969
 51/100 [==============>...............] - ETA: 3:44 - loss: 1.1301 - acc: 0.7028 - top_k_categorical_accuracy: 0.8977
 52/100 [==============>...............] - ETA: 3:40 - loss: 1.1195 - acc: 0.7055 - top_k_categorical_accuracy: 0.8990
 53/100 [==============>...............] - ETA: 3:36 - loss: 1.1104 - acc: 0.7075 - top_k_categorical_accuracy: 0.9009
 54/100 [===============>..............] - ETA: 3:32 - loss: 1.1045 - acc: 0.7101 - top_k_categorical_accuracy: 0.9010
 55/100 [===============>..............] - ETA: 3:27 - loss: 1.0989 - acc: 0.7108 - top_k_categorical_accuracy: 0.9017
 56/100 [===============>..............] - ETA: 3:23 - loss: 1.1046 - acc: 0.7087 - top_k_categorical_accuracy: 0.9007
 57/100 [================>.............] - ETA: 3:19 - loss: 1.1123 - acc: 0.7050 - top_k_categorical_accuracy: 0.9002
 58/100 [================>.............] - ETA: 3:15 - loss: 1.1236 - acc: 0.7010 - top_k_categorical_accuracy: 0.8987
 59/100 [================>.............] - ETA: 3:10 - loss: 1.1237 - acc: 0.7018 - top_k_categorical_accuracy: 0.8983
 60/100 [=================>............] - ETA: 3:06 - loss: 1.1223 - acc: 0.7016 - top_k_categorical_accuracy: 0.8984
 61/100 [=================>............] - ETA: 3:02 - loss: 1.1226 - acc: 0.7018 - top_k_categorical_accuracy: 0.8996
 62/100 [=================>............] - ETA: 2:57 - loss: 1.1202 - acc: 0.7036 - top_k_categorical_accuracy: 0.8997
 63/100 [=================>............] - ETA: 2:53 - loss: 1.1239 - acc: 0.7019 - top_k_categorical_accuracy: 0.8983
 64/100 [==================>...........] - ETA: 2:48 - loss: 1.1242 - acc: 0.7021 - top_k_categorical_accuracy: 0.8979
 65/100 [==================>...........] - ETA: 2:44 - loss: 1.1181 - acc: 0.7024 - top_k_categorical_accuracy: 0.8990
 66/100 [==================>...........] - ETA: 2:39 - loss: 1.1248 - acc: 0.7008 - top_k_categorical_accuracy: 0.8973
 67/100 [===================>..........] - ETA: 2:35 - loss: 1.1336 - acc: 0.6987 - top_k_categorical_accuracy: 0.8960
 68/100 [===================>..........] - ETA: 2:30 - loss: 1.1269 - acc: 0.7004 - top_k_categorical_accuracy: 0.8966
 69/100 [===================>..........] - ETA: 2:26 - loss: 1.1285 - acc: 0.7015 - top_k_categorical_accuracy: 0.8967
 70/100 [====================>.........] - ETA: 2:21 - loss: 1.1304 - acc: 0.7004 - top_k_categorical_accuracy: 0.8978
 71/100 [====================>.........] - ETA: 2:17 - loss: 1.1308 - acc: 0.7007 - top_k_categorical_accuracy: 0.8979
 72/100 [====================>.........] - ETA: 2:12 - loss: 1.1309 - acc: 0.7014 - top_k_categorical_accuracy: 0.8980
 73/100 [====================>.........] - ETA: 2:07 - loss: 1.1299 - acc: 0.7012 - top_k_categorical_accuracy: 0.8990
 74/100 [=====================>........] - ETA: 2:03 - loss: 1.1289 - acc: 0.7010 - top_k_categorical_accuracy: 0.8995
 75/100 [=====================>........] - ETA: 1:58 - loss: 1.1305 - acc: 0.6996 - top_k_categorical_accuracy: 0.8992
 76/100 [=====================>........] - ETA: 1:54 - loss: 1.1289 - acc: 0.7007 - top_k_categorical_accuracy: 0.8988
 77/100 [======================>.......] - ETA: 1:49 - loss: 1.1247 - acc: 0.7017 - top_k_categorical_accuracy: 0.8994
 78/100 [======================>.......] - ETA: 1:44 - loss: 1.1277 - acc: 0.7019 - top_k_categorical_accuracy: 0.8986
 79/100 [======================>.......] - ETA: 1:40 - loss: 1.1231 - acc: 0.7021 - top_k_categorical_accuracy: 0.8995
 80/100 [=======================>......] - ETA: 1:35 - loss: 1.1196 - acc: 0.7035 - top_k_categorical_accuracy: 0.9004
 81/100 [=======================>......] - ETA: 1:30 - loss: 1.1195 - acc: 0.7037 - top_k_categorical_accuracy: 0.9005
 82/100 [=======================>......] - ETA: 1:25 - loss: 1.1220 - acc: 0.7024 - top_k_categorical_accuracy: 0.9002
 83/100 [=======================>......] - ETA: 1:21 - loss: 1.1229 - acc: 0.7011 - top_k_categorical_accuracy: 0.8998
 84/100 [========================>.....] - ETA: 1:16 - loss: 1.1211 - acc: 0.7013 - top_k_categorical_accuracy: 0.8999
 85/100 [========================>.....] - ETA: 1:11 - loss: 1.1232 - acc: 0.7004 - top_k_categorical_accuracy: 0.8993
 86/100 [========================>.....] - ETA: 1:07 - loss: 1.1211 - acc: 0.6999 - top_k_categorical_accuracy: 0.9001
 87/100 [=========================>....] - ETA: 1:02 - loss: 1.1177 - acc: 0.7008 - top_k_categorical_accuracy: 0.9012
 88/100 [=========================>....] - ETA: 57s - loss: 1.1180 - acc: 0.7006 - top_k_categorical_accuracy: 0.9009 
 89/100 [=========================>....] - ETA: 52s - loss: 1.1189 - acc: 0.7008 - top_k_categorical_accuracy: 0.9003
 90/100 [==========================>...] - ETA: 48s - loss: 1.1152 - acc: 0.7014 - top_k_categorical_accuracy: 0.9010
 91/100 [==========================>...] - ETA: 43s - loss: 1.1151 - acc: 0.7009 - top_k_categorical_accuracy: 0.9004
 92/100 [==========================>...] - ETA: 38s - loss: 1.1121 - acc: 0.7011 - top_k_categorical_accuracy: 0.9008
 93/100 [==========================>...] - ETA: 33s - loss: 1.1134 - acc: 0.7006 - top_k_categorical_accuracy: 0.9005
 94/100 [===========================>..] - ETA: 28s - loss: 1.1162 - acc: 0.6998 - top_k_categorical_accuracy: 0.9003
 95/100 [===========================>..] - ETA: 24s - loss: 1.1145 - acc: 0.7010 - top_k_categorical_accuracy: 0.9003
 96/100 [===========================>..] - ETA: 19s - loss: 1.1161 - acc: 0.7005 - top_k_categorical_accuracy: 0.9001
 97/100 [============================>.] - ETA: 14s - loss: 1.1226 - acc: 0.6988 - top_k_categorical_accuracy: 0.8988
 98/100 [============================>.] - ETA: 9s - loss: 1.1214 - acc: 0.6983 - top_k_categorical_accuracy: 0.8989 
 99/100 [============================>.] - ETA: 4s - loss: 1.1238 - acc: 0.6976 - top_k_categorical_accuracy: 0.8990
100/100 [==============================] - 514s 5s/step - loss: 1.1215 - acc: 0.6984 - top_k_categorical_accuracy: 0.8991 - val_loss: 1.8557 - val_acc: 0.5094 - val_top_k_categorical_accuracy: 0.7906

Epoch 00002: val_loss improved from 1.91285 to 1.85574, saving model to /data/d14122793/ucf101_full/checkpoints/inception.002-1.86.hdf5
Epoch 3/1000

  1/100 [..............................] - ETA: 8:11 - loss: 1.1785 - acc: 0.6250 - top_k_categorical_accuracy: 0.8125
  2/100 [..............................] - ETA: 8:12 - loss: 1.1558 - acc: 0.6719 - top_k_categorical_accuracy: 0.8438
  3/100 [..............................] - ETA: 8:07 - loss: 1.4566 - acc: 0.6250 - top_k_categorical_accuracy: 0.8333
  4/100 [>.............................] - ETA: 8:05 - loss: 1.3787 - acc: 0.6562 - top_k_categorical_accuracy: 0.8438
  5/100 [>.............................] - ETA: 7:59 - loss: 1.3178 - acc: 0.6750 - top_k_categorical_accuracy: 0.8438
