2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 49/100 [=============>................] - ETA: 46s - loss: 1.7091 - acc: 0.5440
 50/100 [==============>...............] - ETA: 45s - loss: 1.7023 - acc: 0.5469
 51/100 [==============>...............] - ETA: 44s - loss: 1.6934 - acc: 0.5490
 52/100 [==============>...............] - ETA: 42s - loss: 1.6831 - acc: 0.5523
 53/100 [==============>...............] - ETA: 42s - loss: 1.6789 - acc: 0.5531
 54/100 [===============>..............] - ETA: 41s - loss: 1.6738 - acc: 0.5538
 55/100 [===============>..............] - ETA: 40s - loss: 1.6655 - acc: 0.5563
 56/100 [===============>..............] - ETA: 39s - loss: 1.6559 - acc: 0.5586
 57/100 [================>.............] - ETA: 38s - loss: 1.6554 - acc: 0.5565
 58/100 [================>.............] - ETA: 37s - loss: 1.6472 - acc: 0.5609
 59/100 [================>.............] - ETA: 36s - loss: 1.6485 - acc: 0.5609
 60/100 [=================>............] - ETA: 36s - loss: 1.6570 - acc: 0.5583
 61/100 [=================>............] - ETA: 35s - loss: 1.6620 - acc: 0.5574
 62/100 [=================>............] - ETA: 34s - loss: 1.6590 - acc: 0.5590
 63/100 [=================>............] - ETA: 33s - loss: 1.6706 - acc: 0.5556
 64/100 [==================>...........] - ETA: 32s - loss: 1.6734 - acc: 0.5557
 65/100 [==================>...........] - ETA: 31s - loss: 1.6715 - acc: 0.5572
 66/100 [==================>...........] - ETA: 30s - loss: 1.6732 - acc: 0.5568
 67/100 [===================>..........] - ETA: 29s - loss: 1.6697 - acc: 0.5578
 68/100 [===================>..........] - ETA: 28s - loss: 1.6700 - acc: 0.5574
 69/100 [===================>..........] - ETA: 27s - loss: 1.6705 - acc: 0.5575
 70/100 [====================>.........] - ETA: 27s - loss: 1.6681 - acc: 0.5580
 71/100 [====================>.........] - ETA: 26s - loss: 1.6650 - acc: 0.5594
 72/100 [====================>.........] - ETA: 25s - loss: 1.6637 - acc: 0.5603
 73/100 [====================>.........] - ETA: 24s - loss: 1.6683 - acc: 0.5582
 74/100 [=====================>........] - ETA: 23s - loss: 1.6641 - acc: 0.5587
 75/100 [=====================>........] - ETA: 22s - loss: 1.6681 - acc: 0.5579
 76/100 [=====================>........] - ETA: 21s - loss: 1.6679 - acc: 0.5576
 77/100 [======================>.......] - ETA: 20s - loss: 1.6700 - acc: 0.5564
 78/100 [======================>.......] - ETA: 19s - loss: 1.6704 - acc: 0.5565
 79/100 [======================>.......] - ETA: 18s - loss: 1.6687 - acc: 0.5562
 80/100 [=======================>......] - ETA: 17s - loss: 1.6655 - acc: 0.5566
 81/100 [=======================>......] - ETA: 17s - loss: 1.6671 - acc: 0.5567
 82/100 [=======================>......] - ETA: 16s - loss: 1.6660 - acc: 0.5568
 83/100 [=======================>......] - ETA: 15s - loss: 1.6678 - acc: 0.5572
 84/100 [========================>.....] - ETA: 14s - loss: 1.6674 - acc: 0.5554
 85/100 [========================>.....] - ETA: 13s - loss: 1.6708 - acc: 0.5548
 86/100 [========================>.....] - ETA: 12s - loss: 1.6727 - acc: 0.5538
 87/100 [=========================>....] - ETA: 11s - loss: 1.6721 - acc: 0.5535
 88/100 [=========================>....] - ETA: 10s - loss: 1.6673 - acc: 0.5550
 89/100 [=========================>....] - ETA: 9s - loss: 1.6670 - acc: 0.5551 
 90/100 [==========================>...] - ETA: 9s - loss: 1.6689 - acc: 0.5563
 91/100 [==========================>...] - ETA: 8s - loss: 1.6636 - acc: 0.5587
 92/100 [==========================>...] - ETA: 7s - loss: 1.6650 - acc: 0.5588
 93/100 [==========================>...] - ETA: 6s - loss: 1.6679 - acc: 0.5578
 94/100 [===========================>..] - ETA: 5s - loss: 1.6698 - acc: 0.5575
 95/100 [===========================>..] - ETA: 4s - loss: 1.6680 - acc: 0.5579
 96/100 [===========================>..] - ETA: 3s - loss: 1.6641 - acc: 0.5586
 97/100 [============================>.] - ETA: 2s - loss: 1.6623 - acc: 0.5593
 98/100 [============================>.] - ETA: 1s - loss: 1.6627 - acc: 0.5587
 99/100 [============================>.] - ETA: 0s - loss: 1.6666 - acc: 0.5578
100/100 [==============================] - 93s 926ms/step - loss: 1.6657 - acc: 0.5578 - val_loss: 2.8715 - val_acc: 0.3906
Epoch 9/100

  1/100 [..............................] - ETA: 34s - loss: 1.1503 - acc: 0.7500
  2/100 [..............................] - ETA: 1:03 - loss: 1.2730 - acc: 0.6406
  3/100 [..............................] - ETA: 1:13 - loss: 1.4405 - acc: 0.6042
  4/100 [>.............................] - ETA: 1:14 - loss: 1.4969 - acc: 0.5859
  5/100 [>.............................] - ETA: 1:21 - loss: 1.4710 - acc: 0.6000
  6/100 [>.............................] - ETA: 1:22 - loss: 1.6001 - acc: 0.5677
  7/100 [=>............................] - ETA: 1:25 - loss: 1.7248 - acc: 0.5402
  8/100 [=>............................] - ETA: 1:27 - loss: 1.7606 - acc: 0.5430
  9/100 [=>............................] - ETA: 1:26 - loss: 1.7514 - acc: 0.5451
 10/100 [==>...........................] - ETA: 1:26 - loss: 1.7076 - acc: 0.5531
 11/100 [==>...........................] - ETA: 1:24 - loss: 1.7137 - acc: 0.5511
 12/100 [==>...........................] - ETA: 1:23 - loss: 1.7343 - acc: 0.5495
 13/100 [==>...........................] - ETA: 1:22 - loss: 1.6983 - acc: 0.5601
 14/100 [===>..........................] - ETA: 1:20 - loss: 1.7013 - acc: 0.5536
 15/100 [===>..........................] - ETA: 1:19 - loss: 1.6808 - acc: 0.5604
 16/100 [===>..........................] - ETA: 1:18 - loss: 1.6716 - acc: 0.5625
 17/100 [====>.........................] - ETA: 1:18 - loss: 1.6809 - acc: 0.5625
 18/100 [====>.........................] - ETA: 1:18 - loss: 1.6776 - acc: 0.5660
 19/100 [====>.........................] - ETA: 1:17 - loss: 1.6827 - acc: 0.5674
 20/100 [=====>........................] - ETA: 1:16 - loss: 1.6640 - acc: 0.5734
 21/100 [=====>........................] - ETA: 1:15 - loss: 1.6757 - acc: 0.5714
 22/100 [=====>........................] - ETA: 1:14 - loss: 1.6570 - acc: 0.5781
 23/100 [=====>........................] - ETA: 1:14 - loss: 1.6535 - acc: 0.5761
 24/100 [======>.......................] - ETA: 1:13 - loss: 1.6594 - acc: 0.5755
 25/100 [======>.......................] - ETA: 1:12 - loss: 1.6610 - acc: 0.5700
 26/100 [======>.......................] - ETA: 1:12 - loss: 1.6704 - acc: 0.5649
 27/100 [=======>......................] - ETA: 1:11 - loss: 1.6746 - acc: 0.5602
 28/100 [=======>......................] - ETA: 1:10 - loss: 1.6496 - acc: 0.5681
 29/100 [=======>......................] - ETA: 1:09 - loss: 1.6381 - acc: 0.5711
 30/100 [========>.....................] - ETA: 1:08 - loss: 1.6376 - acc: 0.5708
 31/100 [========>.....................] - ETA: 1:07 - loss: 1.6475 - acc: 0.5685
 32/100 [========>.....................] - ETA: 1:08 - loss: 1.6299 - acc: 0.5713
 33/100 [========>.....................] - ETA: 1:07 - loss: 1.6405 - acc: 0.5691
 34/100 [=========>....................] - ETA: 1:06 - loss: 1.6327 - acc: 0.5735
 35/100 [=========>....................] - ETA: 1:05 - loss: 1.6373 - acc: 0.5714
 36/100 [=========>....................] - ETA: 1:03 - loss: 1.6348 - acc: 0.5703
 37/100 [==========>...................] - ETA: 1:02 - loss: 1.6388 - acc: 0.5684
 38/100 [==========>...................] - ETA: 1:01 - loss: 1.6267 - acc: 0.5715
 39/100 [==========>...................] - ETA: 1:00 - loss: 1.6314 - acc: 0.5721
 40/100 [===========>..................] - ETA: 59s - loss: 1.6321 - acc: 0.5711 
 41/100 [===========>..................] - ETA: 59s - loss: 1.6253 - acc: 0.5724
 42/100 [===========>..................] - ETA: 57s - loss: 1.6411 - acc: 0.5692
 43/100 [===========>..................] - ETA: 56s - loss: 1.6421 - acc: 0.5690
 44/100 [============>.................] - ETA: 55s - loss: 1.6237 - acc: 0.5739
 45/100 [============>.................] - ETA: 54s - loss: 1.6199 - acc: 0.5750
 46/100 [============>.................] - ETA: 53s - loss: 1.6259 - acc: 0.5761
 47/100 [=============>................] - ETA: 52s - loss: 1.6212 - acc: 0.5778
 48/100 [=============>................] - ETA: 51s - loss: 1.6164 - acc: 0.5781
 49/100 [=============>................] - ETA: 50s - loss: 1.6137 - acc: 0.5772
 50/100 [==============>...............] - ETA: 49s - loss: 1.6080 - acc: 0.5781
 51/100 [==============>...............] - ETA: 48s - loss: 1.6127 - acc: 0.5784
 52/100 [==============>...............] - ETA: 47s - loss: 1.6112 - acc: 0.5793
 53/100 [==============>...............] - ETA: 47s - loss: 1.6092 - acc: 0.5790
 54/100 [===============>..............] - ETA: 45s - loss: 1.6131 - acc: 0.5787
 55/100 [===============>..............] - ETA: 44s - loss: 1.6157 - acc: 0.5784
 56/100 [===============>..............] - ETA: 43s - loss: 1.6145 - acc: 0.5781
 57/100 [================>.............] - ETA: 42s - loss: 1.6143 - acc: 0.5768
 58/100 [================>.............] - ETA: 41s - loss: 1.6126 - acc: 0.5776
 59/100 [================>.............] - ETA: 40s - loss: 1.6209 - acc: 0.5763
 60/100 [=================>............] - ETA: 39s - loss: 1.6182 - acc: 0.5760
 61/100 [=================>............] - ETA: 38s - loss: 1.6169 - acc: 0.5758
 62/100 [=================>............] - ETA: 37s - loss: 1.6094 - acc: 0.5776
 63/100 [=================>............] - ETA: 36s - loss: 1.6086 - acc: 0.5779
 64/100 [==================>...........] - ETA: 35s - loss: 1.6077 - acc: 0.5767
 65/100 [==================>...........] - ETA: 34s - loss: 1.6041 - acc: 0.5779
 66/100 [==================>...........] - ETA: 33s - loss: 1.6016 - acc: 0.5772
 67/100 [===================>..........] - ETA: 32s - loss: 1.5935 - acc: 0.5802
 68/100 [===================>..........] - ETA: 31s - loss: 1.5933 - acc: 0.5804
 69/100 [===================>..........] - ETA: 30s - loss: 1.5880 - acc: 0.5815
 70/100 [====================>.........] - ETA: 29s - loss: 1.5924 - acc: 0.5817
 71/100 [====================>.........] - ETA: 28s - loss: 1.5908 - acc: 0.5814
 72/100 [====================>.........] - ETA: 27s - loss: 1.5951 - acc: 0.5812
 73/100 [====================>.........] - ETA: 26s - loss: 1.6022 - acc: 0.5796
 74/100 [=====================>........] - ETA: 25s - loss: 1.5982 - acc: 0.5802
 75/100 [=====================>........] - ETA: 24s - loss: 1.5921 - acc: 0.5821
 76/100 [=====================>........] - ETA: 23s - loss: 1.5964 - acc: 0.5810
 77/100 [======================>.......] - ETA: 22s - loss: 1.5903 - acc: 0.5812
 78/100 [======================>.......] - ETA: 21s - loss: 1.5901 - acc: 0.5805
 79/100 [======================>.......] - ETA: 20s - loss: 1.5879 - acc: 0.5823
 80/100 [=======================>......] - ETA: 19s - loss: 1.5844 - acc: 0.5836
 81/100 [=======================>......] - ETA: 18s - loss: 1.5855 - acc: 0.5822
 82/100 [=======================>......] - ETA: 17s - loss: 1.5838 - acc: 0.5827
 83/100 [=======================>......] - ETA: 16s - loss: 1.5810 - acc: 0.5832
 84/100 [========================>.....] - ETA: 15s - loss: 1.5870 - acc: 0.5815
 85/100 [========================>.....] - ETA: 14s - loss: 1.5832 - acc: 0.5820
 86/100 [========================>.....] - ETA: 13s - loss: 1.5824 - acc: 0.5821
 87/100 [=========================>....] - ETA: 12s - loss: 1.5818 - acc: 0.5819
 88/100 [=========================>....] - ETA: 11s - loss: 1.5787 - acc: 0.5827
 89/100 [=========================>....] - ETA: 10s - loss: 1.5776 - acc: 0.5836
 90/100 [==========================>...] - ETA: 9s - loss: 1.5739 - acc: 0.5844 
 91/100 [==========================>...] - ETA: 8s - loss: 1.5734 - acc: 0.5845
 92/100 [==========================>...] - ETA: 7s - loss: 1.5723 - acc: 0.5846
 93/100 [==========================>...] - ETA: 6s - loss: 1.5732 - acc: 0.5840
 94/100 [===========================>..] - ETA: 5s - loss: 1.5735 - acc: 0.5841
 95/100 [===========================>..] - ETA: 4s - loss: 1.5733 - acc: 0.5842
 96/100 [===========================>..] - ETA: 3s - loss: 1.5802 - acc: 0.5827
 97/100 [============================>.] - ETA: 2s - loss: 1.5758 - acc: 0.5831
 98/100 [============================>.] - ETA: 1s - loss: 1.5740 - acc: 0.5839
 99/100 [============================>.] - ETA: 0s - loss: 1.5740 - acc: 0.5836
100/100 [==============================] - 97s 972ms/step - loss: 1.5736 - acc: 0.5837 - val_loss: 2.6123 - val_acc: 0.4375
Epoch 10/100

  1/100 [..............................] - ETA: 37s - loss: 1.6872 - acc: 0.5938
  2/100 [..............................] - ETA: 1:01 - loss: 1.6668 - acc: 0.5625
  3/100 [..............................] - ETA: 1:11 - loss: 1.4677 - acc: 0.6354
  4/100 [>.............................] - ETA: 1:17 - loss: 1.4334 - acc: 0.6328
  5/100 [>.............................] - ETA: 1:15 - loss: 1.4594 - acc: 0.6250
  6/100 [>.............................] - ETA: 1:14 - loss: 1.5218 - acc: 0.6250
  7/100 [=>............................] - ETA: 1:15 - loss: 1.5200 - acc: 0.6205
  8/100 [=>............................] - ETA: 1:15 - loss: 1.5307 - acc: 0.6133
  9/100 [=>............................] - ETA: 1:13 - loss: 1.4995 - acc: 0.6076
 10/100 [==>...........................] - ETA: 1:14 - loss: 1.5334 - acc: 0.5938
 11/100 [==>...........................] - ETA: 1:12 - loss: 1.5368 - acc: 0.5909
 12/100 [==>...........................] - ETA: 1:11 - loss: 1.5405 - acc: 0.5859
 13/100 [==>...........................] - ETA: 1:11 - loss: 1.5374 - acc: 0.5913
 14/100 [===>..........................] - ETA: 1:11 - loss: 1.5548 - acc: 0.5915
 15/100 [===>..........................] - ETA: 1:13 - loss: 1.5717 - acc: 0.5938
 16/100 [===>..........................] - ETA: 1:13 - loss: 1.5734 - acc: 0.5898
 17/100 [====>.........................] - ETA: 1:12 - loss: 1.5432 - acc: 0.5956
 18/100 [====>.........................] - ETA: 1:11 - loss: 1.5195 - acc: 0.5972
 19/100 [====>.........................] - ETA: 1:10 - loss: 1.5160 - acc: 0.6036
 20/100 [=====>........................] - ETA: 1:09 - loss: 1.5278 - acc: 0.6031
 21/100 [=====>........................] - ETA: 1:08 - loss: 1.5687 - acc: 0.5938
 22/100 [=====>........................] - ETA: 1:07 - loss: 1.5676 - acc: 0.5938
 23/100 [=====>........................] - ETA: 1:07 - loss: 1.5604 - acc: 0.5924
 24/100 [======>.......................] - ETA: 1:06 - loss: 1.5872 - acc: 0.5846
 25/100 [======>.......................] - ETA: 1:05 - loss: 1.5685 - acc: 0.5925
 26/100 [======>.......................] - ETA: 1:04 - loss: 1.5935 - acc: 0.5877
 27/100 [=======>......................] - ETA: 1:03 - loss: 1.6065 - acc: 0.5822
 28/100 [=======>......................] - ETA: 1:02 - loss: 1.6119 - acc: 0.5804
 29/100 [=======>......................] - ETA: 1:02 - loss: 1.6091 - acc: 0.5819
 30/100 [========>.....................] - ETA: 1:01 - loss: 1.6057 - acc: 0.5813
 31/100 [========>.....................] - ETA: 1:01 - loss: 1.6042 - acc: 0.5837
 32/100 [========>.....................] - ETA: 1:01 - loss: 1.5792 - acc: 0.5908
 33/100 [========>.....................] - ETA: 1:00 - loss: 1.5860 - acc: 0.5890
 34/100 [=========>....................] - ETA: 59s - loss: 1.5965 - acc: 0.5882 
 35/100 [=========>....................] - ETA: 59s - loss: 1.5794 - acc: 0.5929
 36/100 [=========>....................] - ETA: 58s - loss: 1.5664 - acc: 0.5946
 37/100 [==========>...................] - ETA: 57s - loss: 1.5684 - acc: 0.5954
 38/100 [==========>...................] - ETA: 56s - loss: 1.5672 - acc: 0.5954
 39/100 [==========>...................] - ETA: 55s - loss: 1.5763 - acc: 0.5938
 40/100 [===========>..................] - ETA: 55s - loss: 1.5598 - acc: 0.5984
 41/100 [===========>..................] - ETA: 54s - loss: 1.5526 - acc: 0.5991
 42/100 [===========>..................] - ETA: 52s - loss: 1.5511 - acc: 0.5990
 43/100 [===========>..................] - ETA: 51s - loss: 1.5535 - acc: 0.5981
 44/100 [============>.................] - ETA: 50s - loss: 1.5461 - acc: 0.5980
 45/100 [============>.................] - ETA: 49s - loss: 1.5421 - acc: 0.5986
 46/100 [============>.................] - ETA: 48s - loss: 1.5361 - acc: 0.5999
 47/100 [=============>................] - ETA: 47s - loss: 1.5319 - acc: 0.6011
 48/100 [=============>................] - ETA: 46s - loss: 1.5354 - acc: 0.5983
 49/100 [=============>................] - ETA: 45s - loss: 1.5407 - acc: 0.5976
 50/100 [==============>...............] - ETA: 45s - loss: 1.5341 - acc: 0.5988
 51/100 [==============>...............] - ETA: 44s - loss: 1.5419 - acc: 0.5993
 52/100 [==============>...............] - ETA: 43s - loss: 1.5393 - acc: 0.5998
 53/100 [==============>...............] - ETA: 42s - loss: 1.5378 - acc: 0.6008
 54/100 [===============>..............] - ETA: 41s - loss: 1.5363 - acc: 0.6001
 55/100 [===============>..............] - ETA: 40s - loss: 1.5278 - acc: 0.6034
 56/100 [===============>..............] - ETA: 39s - loss: 1.5257 - acc: 0.6038
 57/100 [================>.............] - ETA: 38s - loss: 1.5395 - acc: 0.6020
 58/100 [================>.............] - ETA: 37s - loss: 1.5402 - acc: 0.6024
 59/100 [================>.............] - ETA: 36s - loss: 1.5392 - acc: 0.6022
 60/100 [=================>............] - ETA: 35s - loss: 1.5405 - acc: 0.6010
 61/100 [=================>............] - ETA: 34s - loss: 1.5376 - acc: 0.6019
 62/100 [=================>............] - ETA: 33s - loss: 1.5385 - acc: 0.6023
 63/100 [=================>............] - ETA: 32s - loss: 1.5357 - acc: 0.6022
 64/100 [==================>...........] - ETA: 32s - loss: 1.5487 - acc: 0.5977
 65/100 [==================>...........] - ETA: 31s - loss: 1.5413 - acc: 0.6005
 66/100 [==================>...........] - ETA: 30s - loss: 1.5413 - acc: 0.5990
 67/100 [===================>..........] - ETA: 29s - loss: 1.5412 - acc: 0.5998
 68/100 [===================>..........] - ETA: 28s - loss: 1.5422 - acc: 0.5988
 69/100 [===================>..........] - ETA: 27s - loss: 1.5474 - acc: 0.5969
 70/100 [====================>.........] - ETA: 26s - loss: 1.5539 - acc: 0.5942
 71/100 [====================>.........] - ETA: 25s - loss: 1.5557 - acc: 0.5938
 72/100 [====================>.........] - ETA: 24s - loss: 1.5552 - acc: 0.5946
 73/100 [====================>.........] - ETA: 23s - loss: 1.5542 - acc: 0.5946
 74/100 [=====================>........] - ETA: 22s - loss: 1.5561 - acc: 0.5921
 75/100 [=====================>........] - ETA: 22s - loss: 1.5595 - acc: 0.5921
 76/100 [=====================>........] - ETA: 21s - loss: 1.5611 - acc: 0.5921
 77/100 [======================>.......] - ETA: 20s - loss: 1.5579 - acc: 0.5929
 78/100 [======================>.......] - ETA: 19s - loss: 1.5632 - acc: 0.5925
 79/100 [======================>.......] - ETA: 18s - loss: 1.5662 - acc: 0.5930
 80/100 [=======================>......] - ETA: 17s - loss: 1.5720 - acc: 0.5910
 81/100 [=======================>......] - ETA: 16s - loss: 1.5737 - acc: 0.5899
 82/100 [=======================>......] - ETA: 15s - loss: 1.5743 - acc: 0.5907
 83/100 [=======================>......] - ETA: 15s - loss: 1.5768 - acc: 0.5889
 84/100 [========================>.....] - ETA: 14s - loss: 1.5711 - acc: 0.5904
 85/100 [========================>.....] - ETA: 13s - loss: 1.5735 - acc: 0.5904
 86/100 [========================>.....] - ETA: 12s - loss: 1.5651 - acc: 0.5923
 87/100 [=========================>....] - ETA: 11s - loss: 1.5572 - acc: 0.5938
 88/100 [=========================>....] - ETA: 10s - loss: 1.5573 - acc: 0.5934
 89/100 [=========================>....] - ETA: 9s - loss: 1.5565 - acc: 0.5938 
 90/100 [==========================>...] - ETA: 8s - loss: 1.5551 - acc: 0.5931
 91/100 [==========================>...] - ETA: 7s - loss: 1.5514 - acc: 0.5951
 92/100 [==========================>...] - ETA: 7s - loss: 1.5520 - acc: 0.5951
 93/100 [==========================>...] - ETA: 6s - loss: 1.5507 - acc: 0.5954
 94/100 [===========================>..] - ETA: 5s - loss: 1.5445 - acc: 0.5967
 95/100 [===========================>..] - ETA: 4s - loss: 1.5468 - acc: 0.5961
 96/100 [===========================>..] - ETA: 3s - loss: 1.5471 - acc: 0.5973
 97/100 [============================>.] - ETA: 2s - loss: 1.5484 - acc: 0.5970
 98/100 [============================>.] - ETA: 1s - loss: 1.5452 - acc: 0.5979
 99/100 [============================>.] - ETA: 0s - loss: 1.5414 - acc: 0.5991
100/100 [==============================] - 89s 893ms/step - loss: 1.5410 - acc: 0.5981 - val_loss: 2.3850 - val_acc: 0.4875
Epoch 11/100

  1/100 [..............................] - ETA: 28s - loss: 2.0287 - acc: 0.5312
  2/100 [..............................] - ETA: 1:02 - loss: 1.6839 - acc: 0.5938
  3/100 [..............................] - ETA: 1:08 - loss: 1.6077 - acc: 0.6146
  4/100 [>.............................] - ETA: 1:18 - loss: 1.5321 - acc: 0.6406
  5/100 [>.............................] - ETA: 1:17 - loss: 1.6149 - acc: 0.6000
  6/100 [>.............................] - ETA: 1:17 - loss: 1.5632 - acc: 0.5833
  7/100 [=>............................] - ETA: 1:16 - loss: 1.6513 - acc: 0.5759
  8/100 [=>............................] - ETA: 1:16 - loss: 1.6738 - acc: 0.5547
  9/100 [=>............................] - ETA: 1:15 - loss: 1.5794 - acc: 0.5729
 10/100 [==>...........................] - ETA: 1:14 - loss: 1.5790 - acc: 0.5687
 11/100 [==>...........................] - ETA: 1:13 - loss: 1.5812 - acc: 0.5653
 12/100 [==>...........................] - ETA: 1:12 - loss: 1.5691 - acc: 0.5677
 13/100 [==>...........................] - ETA: 1:11 - loss: 1.5679 - acc: 0.5649
 14/100 [===>..........................] - ETA: 1:10 - loss: 1.5668 - acc: 0.5737
 15/100 [===>..........................] - ETA: 1:10 - loss: 1.5956 - acc: 0.5667
 16/100 [===>..........................] - ETA: 1:10 - loss: 1.5839 - acc: 0.5723
 17/100 [====>.........................] - ETA: 1:10 - loss: 1.5770 - acc: 0.5735
 18/100 [====>.........................] - ETA: 1:09 - loss: 1.5839 - acc: 0.5712
 19/100 [====>.........................] - ETA: 1:08 - loss: 1.6057 - acc: 0.5674
 20/100 [=====>........................] - ETA: 1:07 - loss: 1.5970 - acc: 0.5703
 21/100 [=====>........................] - ETA: 1:06 - loss: 1.6000 - acc: 0.5699
 22/100 [=====>........................] - ETA: 1:05 - loss: 1.5703 - acc: 0.5767
 23/100 [=====>........................] - ETA: 1:04 - loss: 1.5482 - acc: 0.5856
 24/100 [======>.......................] - ETA: 1:03 - loss: 1.5475 - acc: 0.5820
 25/100 [======>.......................] - ETA: 1:02 - loss: 1.5586 - acc: 0.5825
 26/100 [======>.......................] - ETA: 1:01 - loss: 1.5511 - acc: 0.5829
 27/100 [=======>......................] - ETA: 1:00 - loss: 1.5419 - acc: 0.5845
 28/100 [=======>......................] - ETA: 59s - loss: 1.5358 - acc: 0.5871 
 29/100 [=======>......................] - ETA: 58s - loss: 1.5192 - acc: 0.5894
 30/100 [========>.....................] - ETA: 57s - loss: 1.4948 - acc: 0.5958
 31/100 [========>.....................] - ETA: 57s - loss: 1.4939 - acc: 0.5978
 32/100 [========>.....................] - ETA: 56s - loss: 1.4843 - acc: 0.5986
 33/100 [========>.....................] - ETA: 56s - loss: 1.4782 - acc: 0.5994
 34/100 [=========>....................] - ETA: 55s - loss: 1.4747 - acc: 0.6002
 35/100 [=========>....................] - ETA: 54s - loss: 1.4728 - acc: 0.6018
 36/100 [=========>....................] - ETA: 53s - loss: 1.4643 - acc: 0.6042
 37/100 [==========>...................] - ETA: 52s - loss: 1.4631 - acc: 0.6030
 38/100 [==========>...................] - ETA: 52s - loss: 1.4605 - acc: 0.6044
 39/100 [==========>...................] - ETA: 51s - loss: 1.4616 - acc: 0.6050
 40/100 [===========>..................] - ETA: 50s - loss: 1.4585 - acc: 0.6039
 41/100 [===========>..................] - ETA: 49s - loss: 1.4702 - acc: 0.6037
 42/100 [===========>..................] - ETA: 48s - loss: 1.4683 - acc: 0.6049
 43/100 [===========>..................] - ETA: 47s - loss: 1.4599 - acc: 0.6061
 44/100 [============>.................] - ETA: 47s - loss: 1.4533 - acc: 0.6065
 45/100 [============>.................] - ETA: 46s - loss: 1.4549 - acc: 0.6062
 46/100 [============>.................] - ETA: 45s - loss: 1.4619 - acc: 0.6046
 47/100 [=============>................] - ETA: 44s - loss: 1.4600 - acc: 0.6044
 48/100 [=============>................] - ETA: 43s - loss: 1.4500 - acc: 0.6074
 49/100 [=============>................] - ETA: 42s - loss: 1.4424 - acc: 0.6103
 50/100 [==============>...............] - ETA: 41s - loss: 1.4388 - acc: 0.6112
 51/100 [==============>...............] - ETA: 40s - loss: 1.4380 - acc: 0.6121
 52/100 [==============>...............] - ETA: 40s - loss: 1.4284 - acc: 0.6154
 53/100 [==============>...............] - ETA: 39s - loss: 1.4331 - acc: 0.6156
 54/100 [===============>..............] - ETA: 38s - loss: 1.4297 - acc: 0.6163
 55/100 [===============>..............] - ETA: 37s - loss: 1.4210 - acc: 0.6176
 56/100 [===============>..............] - ETA: 37s - loss: 1.4208 - acc: 0.6189
 57/100 [================>.............] - ETA: 36s - loss: 1.4111 - acc: 0.6217
 58/100 [================>.............] - ETA: 35s - loss: 1.4071 - acc: 0.6234
 59/100 [================>.............] - ETA: 34s - loss: 1.4040 - acc: 0.6245
 60/100 [=================>............] - ETA: 33s - loss: 1.3989 - acc: 0.6266
 61/100 [=================>............] - ETA: 32s - loss: 1.3922 - acc: 0.6291
 62/100 [=================>............] - ETA: 32s - loss: 1.3917 - acc: 0.6290
 63/100 [=================>............] - ETA: 31s - loss: 1.3871 - acc: 0.6310
 64/100 [==================>...........] - ETA: 30s - loss: 1.3927 - acc: 0.6299
 65/100 [==================>...........] - ETA: 29s - loss: 1.3891 - acc: 0.6303
 66/100 [==================>...........] - ETA: 28s - loss: 1.3876 - acc: 0.6316
 67/100 [===================>..........] - ETA: 27s - loss: 1.3923 - acc: 0.6315
 68/100 [===================>..........] - ETA: 26s - loss: 1.4020 - acc: 0.6278
 69/100 [===================>..........] - ETA: 26s - loss: 1.4008 - acc: 0.6273
 70/100 [====================>.........] - ETA: 25s - loss: 1.4030 - acc: 0.6268
 71/100 [====================>.........] - ETA: 24s - loss: 1.4026 - acc: 0.6263
 72/100 [====================>.........] - ETA: 23s - loss: 1.4024 - acc: 0.6267
 73/100 [====================>.........] - ETA: 22s - loss: 1.4031 - acc: 0.6263
 74/100 [=====================>........] - ETA: 21s - loss: 1.4023 - acc: 0.6258
 75/100 [=====================>........] - ETA: 20s - loss: 1.4020 - acc: 0.6262
 76/100 [=====================>........] - ETA: 20s - loss: 1.4041 - acc: 0.6258
 77/100 [======================>.......] - ETA: 19s - loss: 1.4029 - acc: 0.6250
 78/100 [======================>.......] - ETA: 18s - loss: 1.4028 - acc: 0.6246
 79/100 [======================>.......] - ETA: 17s - loss: 1.4028 - acc: 0.6230
 80/100 [=======================>......] - ETA: 16s - loss: 1.4062 - acc: 0.6227
 81/100 [=======================>......] - ETA: 15s - loss: 1.4105 - acc: 0.6215
 82/100 [=======================>......] - ETA: 15s - loss: 1.4059 - acc: 0.6220
 83/100 [=======================>......] - ETA: 14s - loss: 1.3984 - acc: 0.6227
 84/100 [========================>.....] - ETA: 13s - loss: 1.3962 - acc: 0.6235
 85/100 [========================>.....] - ETA: 12s - loss: 1.3993 - acc: 0.6224
 86/100 [========================>.....] - ETA: 11s - loss: 1.3992 - acc: 0.6225
 87/100 [=========================>....] - ETA: 10s - loss: 1.3982 - acc: 0.6232
 88/100 [=========================>....] - ETA: 10s - loss: 1.3989 - acc: 0.6229
